

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  1338991----T:  1339244 	 St: 80553100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1339244----T:  1339497 	 St: 805533e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1339497----T:  1339750 	 St: 80553400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1339750----T:  1340003 	 St: 80554080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1340003----T:  1340256 	 St: 80554100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1340256----T:  1340509 	 St: 80554180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1340509----T:  1340762 	 St: 80554200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1340762----T:  1341015 	 St: 80554000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1341015----T:  1341268 	 St: 80554080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1341268----T:  1341521 	 St: 80554100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1341521----T:  1341774 	 St: 80554180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1341774----T:  1342027 	 St: 80555080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1342027----T:  1342280 	 St: 80555100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1342280----T:  1342533 	 St: 80555180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1342533----T:  1342786 	 St: 80555200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1342786----T:  1343039 	 St: 80555280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1343039----T:  1343292 	 St: 80555300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1343292----T:  1343545 	 St: 80555000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1343545----T:  1343798 	 St: 80555080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1343798----T:  1344058 	 St: 80536000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1344058----T:  1344318 	 St: 8050f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1344318----T:  1344578 	 St: 80510000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1344578----T:  1344838 	 St: 80511000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1344838----T:  1345098 	 St: 80747000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1345098----T:  1345358 	 St: 80513000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1345358----T:  1345618 	 St: 80748000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1345618----T:  1345871 	 St: 805377c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1345871----T:  1346124 	 St: 80538000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1346124----T:  1346377 	 St: 80766000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1346377----T:  1346630 	 St: 80766080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1346630----T:  1346883 	 St: 80766080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1346883----T:  1347136 	 St: 80766100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1347136----T:  1347389 	 St: 80766180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1347389----T:  1347642 	 St: 80766200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1347642----T:  1347895 	 St: 80766280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1347895----T:  1348148 	 St: 80766300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1348148----T:  1348401 	 St: 80766100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1348401----T:  1348654 	 St: 80767060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1348654----T:  1348907 	 St: 80767080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1348907----T:  1349160 	 St: 80767000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1349160----T:  1349413 	 St: 80767100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1349413----T:  1349666 	 St: 80767180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1349666----T:  1349919 	 St: 80767180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1349919----T:  1350172 	 St: 80767200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1350172----T:  1350425 	 St: 80767280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1350425----T:  1350678 	 St: 80767300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1350678----T:  1350931 	 St: 80768060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1350931----T:  1351184 	 St: 80768080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1351184----T:  1351437 	 St: 80768160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1351437----T:  1351690 	 St: 80768180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1351690----T:  1351943 	 St: 80768000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1351943----T:  1352196 	 St: 807680e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1352196----T:  1352449 	 St: 80768100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1352449----T:  1352702 	 St: 80768200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1352702----T:  1352955 	 St: 80768280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1352955----T:  1353208 	 St: 80769040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1353208----T:  1353461 	 St: 80769080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1353461----T:  1353714 	 St: 80769160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1353714----T:  1353967 	 St: 80769180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1353967----T:  1354220 	 St: 80769260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1354220----T:  1354473 	 St: 80769280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1354473----T:  1354726 	 St: 80769000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1354726----T:  1354979 	 St: 807690e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1354979----T:  1355232 	 St: 80769100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1355232----T:  1355485 	 St: 8076a040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1355485----T:  1355738 	 St: 8076a080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1355738----T:  1355991 	 St: 8076a140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1355991----T:  1356244 	 St: 8076a180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1356244----T:  1356497 	 St: 8076a260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1356497----T:  1356750 	 St: 8076a280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1356750----T:  1357003 	 St: 8076a000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1357003----T:  1357256 	 St: 80556000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1357256----T:  1357509 	 St: 80556080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1357509----T:  1357762 	 St: 8076a360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1357762----T:  1358015 	 St: 8076a380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1358015----T:  1358268 	 St: 80556080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1358268----T:  1358521 	 St: 80556100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1358521----T:  1358774 	 St: 80556180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1358774----T:  1359027 	 St: 80556200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1359027----T:  1359280 	 St: 80556280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1359280----T:  1359533 	 St: 80556300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1359533----T:  1359786 	 St: 80557060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1359786----T:  1360039 	 St: 80557080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1360039----T:  1360292 	 St: 80557100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1360292----T:  1360545 	 St: 80557180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1360545----T:  1360798 	 St: 80557180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1360798----T:  1361051 	 St: 80557200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1361051----T:  1361304 	 St: 80557280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1361304----T:  1361557 	 St: 80557300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1361557----T:  1361810 	 St: 80558060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1361810----T:  1362063 	 St: 80558080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1362063----T:  1362316 	 St: 80558160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1362316----T:  1362569 	 St: 80558180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1362569----T:  1362822 	 St: 805580e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1362822----T:  1363075 	 St: 80558100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1363075----T:  1363328 	 St: 80558200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1363328----T:  1363581 	 St: 80558280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1363581----T:  1363834 	 St: 80559040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1363834----T:  1364087 	 St: 80559080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1364087----T:  1364340 	 St: 80559160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1364340----T:  1364593 	 St: 80559180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1364593----T:  1364846 	 St: 80559260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1364846----T:  1365099 	 St: 80559280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1365099----T:  1365352 	 St: 805590e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1365352----T:  1365605 	 St: 80559100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1365605----T:  1365858 	 St: 8055a040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1365858----T:  1366111 	 St: 8055a080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1366111----T:  1366364 	 St: 8055a140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1366364----T:  1366617 	 St: 8055a180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1366617----T:  1366870 	 St: 8055a260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1366870----T:  1367123 	 St: 8055a280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1367123----T:  1367376 	 St: 8055a360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1367376----T:  1367629 	 St: 8055a380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1367629----T:  1367889 	 St: 80749000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1367889----T:  1368149 	 St: 8074a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1368149----T:  1368409 	 St: 8074b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1368409----T:  1368662 	 St: 80539580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1368662----T:  1368915 	 St: 8053a680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1368915----T:  1369168 	 St: 8053b780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1369168----T:  1369421 	 St: 8053c000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1369421----T:  1369681 	 St: 80514000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1369681----T:  1369934 	 St: 8076b000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1369934----T:  1370187 	 St: 8076b080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1370187----T:  1370440 	 St: 8076b000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1370440----T:  1370693 	 St: 8076b0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1370693----T:  1370946 	 St: 8076b100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1370946----T:  1371199 	 St: 8076b140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1371199----T:  1371452 	 St: 8076b180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1371452----T:  1371705 	 St: 8076b240 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1371705----T:  1371958 	 St: 8076b280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1371958----T:  1372211 	 St: 8055b9c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1372211----T:  1372464 	 St: 8055ba00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1372464----T:  1372717 	 St: 8055bac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1372717----T:  1372970 	 St: 8055bb00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1372970----T:  1373223 	 St: 8055ba40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1373223----T:  1373476 	 St: 8055ba80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1373476----T:  1373729 	 St: 8055bbe0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1373729----T:  1373982 	 St: 8055bc00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1373982----T:  1374235 	 St: 8055bb60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1374235----T:  1374488 	 St: 8076c000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1374488----T:  1374741 	 St: 8076c080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1374741----T:  1374994 	 St: 8076c100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1374994----T:  1375247 	 St: 8076c180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1375247----T:  1375500 	 St: 8076c000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1375500----T:  1375753 	 St: 8076c080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1375753----T:  1376006 	 St: 8076c100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1376006----T:  1376259 	 St: 8076c1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1376259----T:  1376512 	 St: 8076c200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1376512----T:  1376765 	 St: 8055c000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1376765----T:  1377018 	 St: 8055c080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1377018----T:  1377271 	 St: 8055c100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1377271----T:  1377524 	 St: 8055c180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1377524----T:  1377777 	 St: 8055c080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1377777----T:  1378030 	 St: 8055c100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1378030----T:  1378290 	 St: 80515000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1378290----T:  1378550 	 St: 80516000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1378550----T:  1378810 	 St: 8074c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1378810----T:  1379070 	 St: 8074d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1379070----T:  1379330 	 St: 8074e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1379330----T:  1379583 	 St: 8053c980 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1379583----T:  1379836 	 St: 8053ca00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1379836----T:  1380089 	 St: 8053d000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1380089----T:  1380342 	 St: 8053eec0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1380342----T:  1380595 	 St: 8076d000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1380595----T:  1380848 	 St: 8076d080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1380848----T:  1381101 	 St: 8076d100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1381101----T:  1381354 	 St: 8076d180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1381354----T:  1381607 	 St: 8076d340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1381607----T:  1381860 	 St: 8076d380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1381860----T:  1382113 	 St: 8076d200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1382113----T:  1382366 	 St: 8076d280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1382366----T:  1382619 	 St: 8076d440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1382619----T:  1382872 	 St: 8076e000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1382872----T:  1383125 	 St: 8076e080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1383125----T:  1383378 	 St: 8076e100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1383378----T:  1383631 	 St: 8076e180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1383631----T:  1383884 	 St: 8076e200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1383884----T:  1384137 	 St: 8076e280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1384137----T:  1384390 	 St: 8076e300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1384390----T:  1384643 	 St: 8076e380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1384643----T:  1384896 	 St: 8076e080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1384896----T:  1385149 	 St: 8076f000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1385149----T:  1385402 	 St: 8076f080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1385402----T:  1385655 	 St: 8076f100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1385655----T:  1385908 	 St: 8076f100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1385908----T:  1386161 	 St: 8076f180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1386161----T:  1386414 	 St: 8076f200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1386414----T:  1386667 	 St: 8076f280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1386667----T:  1386920 	 St: 8076f300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1386920----T:  1387173 	 St: 8076f380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1387173----T:  1387426 	 St: 8055d000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1387426----T:  1387679 	 St: 8055d080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1387679----T:  1387932 	 St: 8055d100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1387932----T:  1388185 	 St: 8055d180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1388185----T:  1388438 	 St: 8055d340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1388438----T:  1388691 	 St: 8055d380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1388691----T:  1388944 	 St: 8055d200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1388944----T:  1389197 	 St: 8055d280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1389197----T:  1389450 	 St: 8055e000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1389450----T:  1389703 	 St: 8055e080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1389703----T:  1389956 	 St: 8055e100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1389956----T:  1390209 	 St: 8055e180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1390209----T:  1390462 	 St: 8055e200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1390462----T:  1390715 	 St: 8055e280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1390715----T:  1390968 	 St: 8055e300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1390968----T:  1391221 	 St: 8055e380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1391221----T:  1391474 	 St: 8055f080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1391474----T:  1391727 	 St: 8055f100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1391727----T:  1391980 	 St: 8055f100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1391980----T:  1392233 	 St: 8055f180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1392233----T:  1392486 	 St: 8055f200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1392486----T:  1392739 	 St: 8055f280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1392739----T:  1392992 	 St: 8055f300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1392992----T:  1393245 	 St: 8055f380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1393245----T:  1393505 	 St: 80517000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1393505----T:  1393765 	 St: 80518000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1393765----T:  1394025 	 St: 80519000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1394025----T:  1394285 	 St: 8051a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1394285----T:  1394545 	 St: 8051b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1394545----T:  1394805 	 St: 8074f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1394805----T:  1395065 	 St: 8051c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1395065----T:  1395325 	 St: 80750000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1395325----T:  1395578 	 St: 80770000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1395578----T:  1395831 	 St: 807700e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1395831----T:  1396084 	 St: 80770100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1396084----T:  1396337 	 St: 80770060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1396337----T:  1396590 	 St: 80770080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1396590----T:  1396843 	 St: 80770180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1396843----T:  1397096 	 St: 80770200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1397096----T:  1397349 	 St: 8053ffc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1397349----T:  1397602 	 St: 80770200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1397602----T:  1397855 	 St: 80770280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1397855----T:  1398108 	 St: 80771000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1398108----T:  1398361 	 St: 807710e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1398361----T:  1398614 	 St: 80771100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1398614----T:  1398867 	 St: 807711e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1398867----T:  1399120 	 St: 80771200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1399120----T:  1399373 	 St: 80771060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1399373----T:  1399626 	 St: 80771080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1399626----T:  1399879 	 St: 80771160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1399879----T:  1400132 	 St: 80771180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1400132----T:  1400385 	 St: 80540d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1400385----T:  1400638 	 St: 80772000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1400638----T:  1400891 	 St: 807720c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1400891----T:  1401144 	 St: 80772100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1401144----T:  1401397 	 St: 807721e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1401397----T:  1401650 	 St: 80772200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1401650----T:  1401903 	 St: 807722e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1401903----T:  1402156 	 St: 80772300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1402156----T:  1402409 	 St: 80772400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1402409----T:  1402662 	 St: 80772480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1402662----T:  1402915 	 St: 80773000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1402915----T:  1403168 	 St: 80773040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1403168----T:  1403421 	 St: 80773080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1403421----T:  1403674 	 St: 807730c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
