

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	562 	432 	854 	170 	46 	29 	53 	102 	99 	90 	44 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:        79        69       111        95        26        33        43        51        51        52        48        43        85        85        60        77 
dram[1]:        77        86        86        87        27        32        25        26        55        52        33        74        85        85        69        65 
dram[2]:        85        80       104       103        35        51        34        43        68        60        69        35        85        85        69        69 
dram[3]:        76        74        82       103        35        51        26        33        68        60        48        43        85        85        77        69 
dram[4]:        77        68       100        78        34        43        26        42        59        68        45        43        85        85        66        60 
dram[5]:        61        70        90        94        26        41        28        34        60        60        51        33        85        85        69        69 
dram[6]:        69        56        84        86        27        26        33        34        68        50        51        51        85        85        68        77 
dram[7]:        68        61        78        78        27        34        34        41        60        68        41        43        85        85        74        61 
dram[8]:        69        77        94        86        35        31        41        42        60        60        37        40       102       102        79        94 
dram[9]:        69        65        81        78        42        35        34        43        51        43        54        41        85        85        86        69 
dram[10]:        77        69        70        86        42        31        36        51        52        43        51        38        85        85        69        85 
maximum service time to same row:
dram[0]:    256934    292847    252758    252232    254762    256967    248948    260295    262703    255908    260847    259852    257351    287304    276071    253488 
dram[1]:    261392    261392    253341    253963    256383    256379    255664    260315    262771    261584    261442    262031    289636    286681    265058    261063 
dram[2]:    255678    274623    254978    253949    254762    254061    261054    250658    259373    262794    257598    260841    287363    283997    263884    255206 
dram[3]:    261397    255287    253231    253879    254122    252928    260937    257448    265756    262885    262241    254586    286124    256249    258608    257513 
dram[4]:    261369    255782    255544    254541    254706    248981    260397    258707    254818    262253    253375    260951    288406    256638    258095    256270 
dram[5]:    261372    261363    258436    259339    255015    253478    255323    251083    258780    259954    261511    257436    284538    288506    260412    260999 
dram[6]:    261362    255036    251568    260040    255219    254690    258582    258110    262059    254675    256279    262643    287896    254468    259836    254003 
dram[7]:    253870    261372    261109    257966    252999    255306    252345    251837    256461    258716    263112    265493    287367    286173    253880    252287 
dram[8]:    260882    261422    261222    258211    255959    255659    260404    260473    262679    257602    262019    261455    286720    289055    259563    260343 
dram[9]:    254979    261393    258910    255775    248385    255914    256553    257555    254536    252338    264581    260857    258954    258453    316321    252128 
dram[10]:    261390    261397    258407    261725    254120    255911    255279    260899    253588    264470    262519    261948    287911    284971    258736    260555 
average row accesses per activate:
dram[0]:  2.621083  2.630725  2.792079  2.748773  2.322374  2.456292  2.431335  2.509378  2.505030  2.497992  2.307189  2.333017  2.676707  2.663636  2.622371  2.647338 
dram[1]:  2.558032  2.652340  2.749753  2.805025  2.411932  2.486829  2.374053  2.449951  2.451423  2.486000  2.262774  2.359023  2.580739  2.618200  2.667624  2.670244 
dram[2]:  2.601703  2.754455  2.748047  2.765347  2.430754  2.524091  2.363892  2.508458  2.487587  2.534079  2.269196  2.356736  2.575581  2.596267  2.672798  2.787788 
dram[3]:  2.566915  2.690360  2.729492  2.734436  2.420358  2.489796  2.422481  2.533133  2.481773  2.422115  2.332083  2.319778  2.607248  2.634826  2.712209  2.676357 
dram[4]:  2.649718  2.630579  2.723404  2.732353  2.337006  2.441683  2.485265  2.571573  2.353052  2.482213  2.242780  2.314607  2.627976  2.587488  2.602283  2.705767 
dram[5]:  2.521540  2.605634  2.719264  2.696116  2.378253  2.381041  2.476802  2.555106  2.334586  2.406371  2.358974  2.362512  2.603961  2.677518  2.621752  2.558140 
dram[6]:  2.541590  2.582551  2.688224  2.718935  2.326587  2.367633  2.464706  2.563195  2.413927  2.449161  2.318140  2.417636  2.562682  2.549663  2.646718  2.665689 
dram[7]:  2.588951  2.552608  2.709268  2.738355  2.315217  2.405456  2.398095  2.488189  2.409487  2.550152  2.369732  2.387657  2.583984  2.660000  2.617871  2.592557 
dram[8]:  2.542202  2.639579  2.731898  2.725759  2.375348  2.396226  2.492611  2.566905  2.499004  2.575103  2.270394  2.305478  2.554703  2.715299  2.649903  2.737052 
dram[9]:  2.310945  2.649190  2.382631  2.737463  2.192802  2.378026  2.169957  2.464637  2.161790  2.507493  2.084175  2.281106  2.317984  2.576516  2.339316  2.644976 
dram[10]:  2.711520  2.635417  2.687075  2.734634  2.355227  2.350046  2.505882  2.571862  2.511976  2.603520  2.417400  2.365110  2.588178  2.661647  2.605114  2.648855 
average row locality = 462634/183488 = 2.521331
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1285      1284      1280      1280      1251      1251      1242      1242      1222      1222      1222      1222      1271      1271      1280      1280 
dram[1]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[2]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[3]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[4]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1270      1281      1281 
dram[5]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1221      1225      1225      1270      1270      1281      1281 
dram[6]:      1284      1284      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1475      1473      1540      1521      1292      1306      1272      1300      1268      1266      1249      1237      1395      1366      1463      1505 
dram[1]:      1471      1493      1500      1511      1296      1298      1265      1279      1276      1264      1255      1285      1382      1376      1505      1457 
dram[2]:      1466      1498      1534      1513      1294      1316      1285      1279      1283      1269      1287      1259      1387      1372      1481      1505 
dram[3]:      1478      1479      1517      1533      1317      1311      1258      1281      1297      1297      1261      1285      1391      1377      1519      1482 
dram[4]:      1530      1486      1538      1509      1294      1303      1288      1309      1284      1290      1260      1247      1378      1377      1454      1487 
dram[5]:      1467      1491      1531      1499      1308      1311      1267      1285      1262      1272      1259      1258      1360      1362      1443      1469 
dram[6]:      1466      1469      1507      1479      1278      1280      1272      1293      1275      1260      1267      1270      1367      1374      1461      1446 
dram[7]:      1480      1505      1499      1485      1305      1306      1276      1286      1268      1296      1249      1251      1376      1390      1473      1436 
dram[8]:      1486      1476      1514      1505      1312      1289      1288      1271      1288      1282      1252      1258      1390      1408      1459      1467 
dram[9]:      1502      1494      1493      1506      1308      1303      1286      1268      1290      1289      1251      1250      1396      1405      1456      1484 
dram[10]:      1516      1498      1487      1525      1296      1281      1315      1300      1296      1294      1248      1256      1399      1379      1471      1496 
total reads: 241458
bank skew: 1540/1237 = 1.24
chip skew: 22083/21764 = 1.01
average mf latency per bank:
dram[0]:       9822      9797     12444     12507     13991     13892     13395     13072     12511     12498     11648     11616      8939      9155      7330      7177
dram[1]:       9876      9811     12563     12505     14018     14061     13129     12914     12366     12566     11630     11617      8997      8733      7234      7326
dram[2]:       9943      9709     12325     12354     13901     13829     12984     12968     12303     12417     11656     11602      8732      8744      7293      7219
dram[3]:       9671      9663     12733     12625     13773     13707     13034     12927     12502     12377     11530     11384      8761      8866      6967      7154
dram[4]:       9549      9729     12572     12645     13934     13944     12996     12943     12494     12245     11541     11529      8811      8860      8068      8001
dram[5]:       9793      9664     12395     12630     14099     13958     13305     13114     12448     12244     11512     11565      8853      8837      8062      7939
dram[6]:       9925      9981     12552     12632     14163     14104     13231     13229     12086     12313     11593     11446      8919      8865      8038      8041
dram[7]:      10011      9827     12578     12582     14133     14185     13415     13207     12470     12402     11617     11657      8828      8783      8062      8221
dram[8]:       9791      9867     12803     12785     14104     14270     13413     13482     12217     12219     11478     11442      8977      8752      8139      8063
dram[9]:      10396     10032     13149     12581     14723     14289     13705     13346     61750     12575     11856     11471      9367      8802      8595      8117
dram[10]:       9941      9960     12725     12445     14305     14409     12822     13021     12583     12405     11818     11755      8647      8734      8230      7685
maximum mf latency per bank:
dram[0]:     132799    132796    242884    242917    218785    218780    216160    216169    216155    216162    210953    210967    210963    210962    124998    124997
dram[1]:     132800    132797    243761    243786    218780    218793    216158    216169    216163    216160    210953    210960    210963    210961    124997    124997
dram[2]:     132805    132799    243732    243782    218779    218788    216162    216169    216160    216161    210960    210968    210977    210957    124997    124999
dram[3]:     132792    132808    243744    243773    218786    218791    216171    216166    216147    216159    210956    210956    210959    210962    124992    125006
dram[4]:     132794    132801    243748    243789    218788    218776    216165    216180    216148    216159    210956    210972    210953    210957    126650    126565
dram[5]:     132789    132801    243597    243446    218806    218795    216170    216181    216155    216158    210956    210968    210961    210956    126604    126584
dram[6]:     132786    132801    243500    243527    218796    218791    216169    216170    216160    216162    210956    210961    210954    210958    126595    126565
dram[7]:     132801    132800    243507    243683    218807    218800    216168    216182    216156    216162    210950    210959    210939    210958    126481    126471
dram[8]:     132802    132801    243486    243510    218783    218785    216178    216179    216154    216171    210958    210960    210946    210959    126471    126414
dram[9]:     132801    132810    242952    242937    218790    218792    216180    216165    216149    216157    210970    210957    210943    210959    126374    126381
dram[10]:     132796    132798    242954    242904    218783    218785    216169    216169    216154    216160    210957    210958    210964    210963    126308    126236
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505306 n_act=16513 n_pre=16497 n_req=42033 n_rd=80420 n_write=73408 bw_util=0.03539
n_activity=516831 dram_eff=0.5953
bk0: 5140a 8604228i bk1: 5136a 8599221i bk2: 5120a 8601845i bk3: 5120a 8597451i bk4: 5004a 8601634i bk5: 5004a 8599298i bk6: 4968a 8607997i bk7: 4968a 8604661i bk8: 4888a 8607167i bk9: 4888a 8603489i bk10: 4888a 8603996i bk11: 4888a 8600859i bk12: 5084a 8600265i bk13: 5084a 8599568i bk14: 5120a 8598737i bk15: 5120a 8595101i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.494586
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505149 n_act=16583 n_pre=16567 n_req=42023 n_rd=80440 n_write=73405 bw_util=0.0354
n_activity=518325 dram_eff=0.5936
bk0: 5136a 8602929i bk1: 5136a 8599990i bk2: 5120a 8602294i bk3: 5120a 8598966i bk4: 5004a 8603279i bk5: 5004a 8599732i bk6: 4968a 8606646i bk7: 4968a 8605126i bk8: 4888a 8606969i bk9: 4888a 8604680i bk10: 4900a 8603150i bk11: 4900a 8601988i bk12: 5084a 8599724i bk13: 5084a 8599571i bk14: 5120a 8599905i bk15: 5120a 8597738i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.499266
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505316 n_act=16472 n_pre=16456 n_req=42138 n_rd=80440 n_write=73460 bw_util=0.03541
n_activity=518653 dram_eff=0.5935
bk0: 5136a 8602325i bk1: 5136a 8600923i bk2: 5120a 8600363i bk3: 5120a 8596778i bk4: 5004a 8602064i bk5: 5004a 8599447i bk6: 4968a 8607809i bk7: 4968a 8605838i bk8: 4888a 8607967i bk9: 4888a 8604600i bk10: 4900a 8603917i bk11: 4900a 8602141i bk12: 5084a 8600666i bk13: 5084a 8600798i bk14: 5120a 8598810i bk15: 5120a 8595323i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.498799
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505122 n_act=16566 n_pre=16550 n_req=42189 n_rd=80424 n_write=73482 bw_util=0.03541
n_activity=518132 dram_eff=0.5941
bk0: 5136a 8602879i bk1: 5136a 8600109i bk2: 5112a 8600681i bk3: 5112a 8597208i bk4: 5004a 8603173i bk5: 5004a 8600476i bk6: 4968a 8609707i bk7: 4968a 8605904i bk8: 4888a 8606957i bk9: 4888a 8604013i bk10: 4900a 8605711i bk11: 4900a 8601976i bk12: 5084a 8602973i bk13: 5084a 8598093i bk14: 5120a 8598602i bk15: 5120a 8595553i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.498409
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8504934 n_act=16672 n_pre=16656 n_req=42141 n_rd=80428 n_write=73454 bw_util=0.03541
n_activity=520927 dram_eff=0.5908
bk0: 5136a 8602259i bk1: 5136a 8600311i bk2: 5112a 8601589i bk3: 5112a 8600327i bk4: 5004a 8603090i bk5: 5004a 8602061i bk6: 4968a 8608307i bk7: 4968a 8606765i bk8: 4888a 8606125i bk9: 4888a 8606882i bk10: 4900a 8604851i bk11: 4900a 8602360i bk12: 5084a 8604019i bk13: 5080a 8600546i bk14: 5124a 8598398i bk15: 5124a 8595699i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.495315
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505033 n_act=16684 n_pre=16668 n_req=41949 n_rd=80420 n_write=73339 bw_util=0.03538
n_activity=522467 dram_eff=0.5886
bk0: 5136a 8601347i bk1: 5136a 8600568i bk2: 5112a 8600512i bk3: 5112a 8596378i bk4: 5004a 8601452i bk5: 5004a 8600594i bk6: 4968a 8608374i bk7: 4968a 8608182i bk8: 4888a 8607385i bk9: 4884a 8603216i bk10: 4900a 8606580i bk11: 4900a 8603008i bk12: 5080a 8604921i bk13: 5080a 8602074i bk14: 5124a 8597474i bk15: 5124a 8593148i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.496352
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505150 n_act=16642 n_pre=16626 n_req=41868 n_rd=80416 n_write=73310 bw_util=0.03537
n_activity=518596 dram_eff=0.5929
bk0: 5136a 8603809i bk1: 5136a 8599464i bk2: 5112a 8602741i bk3: 5112a 8599871i bk4: 5004a 8601726i bk5: 5004a 8597528i bk6: 4968a 8607442i bk7: 4968a 8606901i bk8: 4884a 8607856i bk9: 4884a 8602283i bk10: 4900a 8603163i bk11: 4900a 8602163i bk12: 5080a 8603125i bk13: 5080a 8600497i bk14: 5124a 8598348i bk15: 5124a 8594714i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.496533
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505057 n_act=16653 n_pre=16637 n_req=41987 n_rd=80424 n_write=73373 bw_util=0.03539
n_activity=516979 dram_eff=0.595
bk0: 5140a 8602742i bk1: 5140a 8599002i bk2: 5112a 8601792i bk3: 5112a 8598671i bk4: 5004a 8602085i bk5: 5004a 8600744i bk6: 4968a 8608895i bk7: 4968a 8605761i bk8: 4884a 8606883i bk9: 4884a 8604816i bk10: 4900a 8604878i bk11: 4900a 8601064i bk12: 5080a 8604143i bk13: 5080a 8601170i bk14: 5124a 8596734i bk15: 5124a 8595638i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.494398
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505246 n_act=16523 n_pre=16507 n_req=42055 n_rd=80440 n_write=73428 bw_util=0.0354
n_activity=519182 dram_eff=0.5927
bk0: 5140a 8603292i bk1: 5140a 8600191i bk2: 5112a 8601678i bk3: 5112a 8599435i bk4: 5004a 8604737i bk5: 5004a 8599316i bk6: 4968a 8608219i bk7: 4968a 8607020i bk8: 4884a 8607088i bk9: 4884a 8605203i bk10: 4900a 8601956i bk11: 4900a 8599551i bk12: 5088a 8602294i bk13: 5088a 8599618i bk14: 5124a 8598930i bk15: 5124a 8598252i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.493341
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8502893 n_act=17700 n_pre=17684 n_req=42090 n_rd=80436 n_write=73431 bw_util=0.0354
n_activity=664697 dram_eff=0.463
bk0: 5140a 8607191i bk1: 5140a 8607351i bk2: 5112a 8606689i bk3: 5112a 8605458i bk4: 5004a 8606897i bk5: 5004a 8607689i bk6: 4968a 8614808i bk7: 4964a 8612642i bk8: 4888a 8611565i bk9: 4884a 8610804i bk10: 4900a 8607802i bk11: 4900a 8606055i bk12: 5088a 8607375i bk13: 5088a 8605646i bk14: 5124a 8606138i bk15: 5120a 8603980i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.45331
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8692144 n_nop=8505287 n_act=16481 n_pre=16465 n_req=42161 n_rd=80416 n_write=73495 bw_util=0.03541
n_activity=516953 dram_eff=0.5955
bk0: 5140a 8603790i bk1: 5140a 8598309i bk2: 5112a 8601335i bk3: 5112a 8598400i bk4: 5000a 8602219i bk5: 5000a 8597570i bk6: 4964a 8606046i bk7: 4964a 8604965i bk8: 4884a 8608454i bk9: 4884a 8606333i bk10: 4900a 8602788i bk11: 4900a 8599414i bk12: 5088a 8599853i bk13: 5088a 8596912i bk14: 5120a 8600133i bk15: 5120a 8596389i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.500165

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9740, Reservation_fails = 17
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9704, Reservation_fails = 9
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9793, Reservation_fails = 18
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9719, Reservation_fails = 12
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9817, Reservation_fails = 9
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9840, Reservation_fails = 18
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9825, Reservation_fails = 15
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9812, Reservation_fails = 12
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 9929, Reservation_fails = 9
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9846, Reservation_fails = 9
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9645, Reservation_fails = 12
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9823, Reservation_fails = 14
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9724, Reservation_fails = 12
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9605, Reservation_fails = 12
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9753, Reservation_fails = 7
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9727, Reservation_fails = 12
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9801, Reservation_fails = 14
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9602, Reservation_fails = 14
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 9423, Reservation_fails = 14
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9683, Reservation_fails = 16
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9753, Reservation_fails = 10
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9761, Reservation_fails = 14
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 214325
L2_total_cache_reservation_fails = 279
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 481632
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 165454
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 405949
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 48653
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 279
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 79
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 191
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
