

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  2219762----T:  2222367 	 St: c0106000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2222367----T:  2224972 	 St: c0107000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2224972----T:  2227577 	 St: c0100000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2227577----T:  2230182 	 St: c0101000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2230182----T:  2232787 	 St: c0104000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2232787----T:  2235392 	 St: c0105000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2235392----T:  2237997 	 St: c0108000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2237997----T:  2240602 	 St: c0109000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2240602----T:  2243207 	 St: c010a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2243207----T:  2245812 	 St: c010b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2245812----T:  2248417 	 St: c010e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2248417----T:  2251022 	 St: c010f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2251022----T:  2253627 	 St: c0112000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2253627----T:  2256232 	 St: c0113000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2256232----T:  2258837 	 St: c010c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2258837----T:  2261442 	 St: c010d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2261442----T:  2264047 	 St: c0110000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2264047----T:  2266652 	 St: c0111000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2266652----T:  2269257 	 St: c0114000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2269257----T:  2271862 	 St: c0115000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2271862----T:  2274467 	 St: c08fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2274467----T:  2277072 	 St: c08ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2277072----T:  2279677 	 St: c0902000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2279677----T:  2282282 	 St: c0903000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2282282----T:  2284887 	 St: c0906000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2284887----T:  2287492 	 St: c0907000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2287492----T:  2290097 	 St: c0900000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2290097----T:  2292702 	 St: c0901000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2292702----T:  2295307 	 St: c0904000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2295307----T:  2297912 	 St: c0905000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2297912----T:  2300517 	 St: c0908000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2300517----T:  2303122 	 St: c0909000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2303122----T:  2305727 	 St: c090a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2305727----T:  2308332 	 St: c090b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2308332----T:  2310937 	 St: c090e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2310937----T:  2313542 	 St: c090f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2313542----T:  2316147 	 St: c0912000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2316147----T:  2318752 	 St: c0913000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2318752----T:  2321357 	 St: c090c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2321357----T:  2323962 	 St: c090d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2323962----T:  2326567 	 St: c0910000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2326567----T:  2329172 	 St: c0911000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2329172----T:  2331777 	 St: c0914000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2331777----T:  2334382 	 St: c0915000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2334382----T:  2336987 	 St: c04fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2336987----T:  2339592 	 St: c04fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2339592----T:  2342197 	 St: c04fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2342197----T:  2344802 	 St: c04ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2344802----T:  2347407 	 St: c0500000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2347407----T:  2350012 	 St: c0501000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2350012----T:  2352617 	 St: c0502000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2352617----T:  2355222 	 St: c0503000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2355222----T:  2357827 	 St: c0506000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2357827----T:  2360432 	 St: c0507000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2360432----T:  2363037 	 St: c0504000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2363037----T:  2365642 	 St: c0505000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2365642----T:  2368247 	 St: c0508000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2368247----T:  2370852 	 St: c0509000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2370852----T:  2373457 	 St: c050a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2373457----T:  2376062 	 St: c050b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2376062----T:  2378667 	 St: c050e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2378667----T:  2381272 	 St: c050f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2381272----T:  2383877 	 St: c050c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2383877----T:  2386482 	 St: c050d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2386482----T:  2389087 	 St: c0510000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2389087----T:  2391692 	 St: c0511000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2391692----T:  2394297 	 St: c0512000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2394297----T:  2396902 	 St: c0513000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2397291----T:  2399896 	 St: c0116000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2399896----T:  2402501 	 St: c0117000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2402501----T:  2405106 	 St: c011a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2405106----T:  2407711 	 St: c011b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2407711----T:  2410316 	 St: c011e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2410316----T:  2412921 	 St: c011f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2412921----T:  2415526 	 St: c0118000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2415526----T:  2418131 	 St: c0119000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2418131----T:  2420736 	 St: c011c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2420736----T:  2423341 	 St: c011d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2423341----T:  2425946 	 St: c0120000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2425946----T:  2428551 	 St: c0121000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2428551----T:  2431156 	 St: c0122000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2431156----T:  2433761 	 St: c0123000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2433761----T:  2436366 	 St: c0126000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2436366----T:  2438971 	 St: c0127000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2438971----T:  2441576 	 St: c012a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2441576----T:  2444181 	 St: c012b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2444181----T:  2446786 	 St: c0124000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2446786----T:  2449391 	 St: c0125000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2449391----T:  2451996 	 St: c0128000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2451996----T:  2454601 	 St: c0129000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2454601----T:  2457206 	 St: c012c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2457206----T:  2459811 	 St: c012d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2459811----T:  2462416 	 St: c012e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2462416----T:  2465021 	 St: c012f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2465021----T:  2467626 	 St: c0132000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2467626----T:  2470231 	 St: c0133000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2470231----T:  2472836 	 St: c0136000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2472836----T:  2475441 	 St: c0137000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2475441----T:  2478046 	 St: c0130000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2478046----T:  2480651 	 St: c0131000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2480651----T:  2483256 	 St: c0134000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2483256----T:  2485861 	 St: c0135000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2485861----T:  2488466 	 St: c0138000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2488466----T:  2491071 	 St: c0139000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2491071----T:  2493676 	 St: c0916000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2493676----T:  2496281 	 St: c0917000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2496281----T:  2498886 	 St: c091a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2498886----T:  2501491 	 St: c091b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2501491----T:  2504096 	 St: c091e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2504096----T:  2506701 	 St: c091f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2506701----T:  2509306 	 St: c0918000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2509306----T:  2511911 	 St: c0919000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2511911----T:  2514516 	 St: c091c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2514516----T:  2517121 	 St: c091d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2517121----T:  2519726 	 St: c0920000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2519726----T:  2522331 	 St: c0921000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2522331----T:  2524936 	 St: c0922000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2524936----T:  2527541 	 St: c0923000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2527541----T:  2530146 	 St: c0926000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2530146----T:  2532751 	 St: c0927000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2532751----T:  2535356 	 St: c092a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2535356----T:  2537961 	 St: c092b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2537961----T:  2540566 	 St: c0924000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2540566----T:  2543171 	 St: c0925000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2543171----T:  2545776 	 St: c0928000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2545776----T:  2548381 	 St: c0929000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2548381----T:  2550986 	 St: c092c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2550986----T:  2553591 	 St: c092d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2553591----T:  2556196 	 St: c092e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2556196----T:  2558801 	 St: c092f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2558801----T:  2561406 	 St: c0932000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2561406----T:  2564011 	 St: c0933000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2564011----T:  2566616 	 St: c0936000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2566616----T:  2569221 	 St: c0937000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2569221----T:  2571826 	 St: c0930000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2571826----T:  2574431 	 St: c0931000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2574431----T:  2577036 	 St: c0934000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2577036----T:  2579641 	 St: c0935000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2579641----T:  2582246 	 St: c0938000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2582246----T:  2584851 	 St: c0939000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2584851----T:  2587456 	 St: c0516000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2587456----T:  2590061 	 St: c0517000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2590061----T:  2592666 	 St: c051a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2592666----T:  2595271 	 St: c051b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2595271----T:  2597876 	 St: c0514000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2597876----T:  2600481 	 St: c0515000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2600481----T:  2603086 	 St: c0518000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2603086----T:  2605691 	 St: c0519000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2605691----T:  2608296 	 St: c051e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2608296----T:  2610901 	 St: c051f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2610901----T:  2613506 	 St: c051c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2613506----T:  2616111 	 St: c051d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2616111----T:  2618716 	 St: c0520000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2618716----T:  2621321 	 St: c0521000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2621321----T:  2623926 	 St: c0526000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2623926----T:  2626531 	 St: c0527000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2626531----T:  2629136 	 St: c0524000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2629136----T:  2631741 	 St: c0525000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2631741----T:  2634346 	 St: c0522000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2634346----T:  2636951 	 St: c0523000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2636951----T:  2639556 	 St: c0528000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2639556----T:  2642161 	 St: c0529000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2642161----T:  2644766 	 St: c052a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2644766----T:  2647371 	 St: c052b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2647371----T:  2649976 	 St: c052c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2649976----T:  2652581 	 St: c052d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2652581----T:  2655186 	 St: c0530000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2655186----T:  2657791 	 St: c0531000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2657791----T:  2660396 	 St: c0532000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2660396----T:  2663001 	 St: c0533000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2663001----T:  2665606 	 St: c0534000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2665606----T:  2668211 	 St: c0535000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2668211----T:  2670816 	 St: c0536000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2670816----T:  2673421 	 St: c0537000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2673421----T:  2676026 	 St: c052e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2676026----T:  2678631 	 St: c052f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2679496----T:  2682101 	 St: c013a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2682101----T:  2684706 	 St: c013b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2684706----T:  2687311 	 St: c013e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2687311----T:  2689916 	 St: c013f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2689916----T:  2692521 	 St: c0142000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2692521----T:  2695126 	 St: c0143000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2695126----T:  2697731 	 St: c013c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2697731----T:  2700336 	 St: c013d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2700336----T:  2702941 	 St: c0140000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2702941----T:  2705546 	 St: c0141000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2705546----T:  2708151 	 St: c0144000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2708151----T:  2710756 	 St: c0145000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2710756----T:  2713361 	 St: c0146000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2713361----T:  2715966 	 St: c0147000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2715966----T:  2718571 	 St: c014a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2718571----T:  2721176 	 St: c014b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2721176----T:  2723781 	 St: c014e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2723781----T:  2726386 	 St: c014f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2726386----T:  2728991 	 St: c0148000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2728991----T:  2731596 	 St: c0149000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2731596----T:  2734201 	 St: c014c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2734201----T:  2736806 	 St: c014d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2736806----T:  2739411 	 St: c0150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2739411----T:  2742016 	 St: c0151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2742016----T:  2744621 	 St: c093a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2744621----T:  2747226 	 St: c093b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2747226----T:  2749831 	 St: c093e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2749831----T:  2752436 	 St: c093f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2752436----T:  2755041 	 St: c0942000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2755041----T:  2757646 	 St: c0943000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2757646----T:  2760251 	 St: c093c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2760251----T:  2762856 	 St: c093d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2762856----T:  2765461 	 St: c0940000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2765461----T:  2768066 	 St: c0941000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2768066----T:  2770671 	 St: c0944000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2770671----T:  2773276 	 St: c0945000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2773276----T:  2775881 	 St: c0946000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2775881----T:  2778486 	 St: c0947000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2778486----T:  2781091 	 St: c094a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2781091----T:  2783696 	 St: c094b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2783696----T:  2786301 	 St: c094e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2786301----T:  2788906 	 St: c094f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2788906----T:  2791511 	 St: c0948000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2791511----T:  2794116 	 St: c0949000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2794116----T:  2796721 	 St: c094c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2796721----T:  2799326 	 St: c094d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2799326----T:  2801931 	 St: c0950000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2801931----T:  2804536 	 St: c0951000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2804536----T:  2807141 	 St: c0538000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2807141----T:  2809746 	 St: c0539000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2809746----T:  2812351 	 St: c053a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2812351----T:  2814956 	 St: c053b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2814956----T:  2817561 	 St: c053c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2817561----T:  2820166 	 St: c053d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2820166----T:  2822771 	 St: c053e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2822771----T:  2825376 	 St: c053f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2825376----T:  2827981 	 St: c0540000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2827981----T:  2830586 	 St: c0541000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
