

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
GPGPU-Sim uArch: Shader 17 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
Destroy streams for kernel 1: size 0
kernel_name = _Z17fdtd_step1_kernelPfS_S_S_i 
kernel_launch_uid = 1 
gpu_sim_cycle = 1624139
gpu_sim_insn = 49297200
gpu_ipc =      30.3528
gpu_tot_sim_cycle = 1846289
gpu_tot_sim_insn = 49297200
gpu_tot_ipc =      26.7007
gpu_tot_issued_cta = 5700
max_total_param_size = 0
gpu_stall_dramfull = 232830
gpu_stall_icnt2sh    = 727095
partiton_reqs_in_parallel = 35498228
partiton_reqs_in_parallel_total    = 0
partiton_level_parallism =      21.8566
partiton_level_parallism_total  =      19.2268
partiton_reqs_in_parallel_util = 35498228
partiton_reqs_in_parallel_util_total    = 0
gpu_sim_cycle_parition_util = 1623448
gpu_tot_sim_cycle_parition_util    = 0
partiton_level_parallism_util =      21.8659
partiton_level_parallism_util_total  =      21.8659
partiton_replys_in_parallel = 271199
partiton_replys_in_parallel_total    = 0
L2_BW  =      15.8270 GB/Sec
L2_BW_total  =      13.9227 GB/Sec
gpu_total_sim_rate=25959

========= Core cache stats =========
L1I_cache:
	L1I_total_cache_accesses = 866248
	L1I_total_cache_misses = 1981
	L1I_total_cache_miss_rate = 0.0023
	L1I_total_cache_pending_hits = 0
	L1I_total_cache_reservation_fails = 6846
L1D_cache:
	L1D_cache_core[0]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[1]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[2]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[3]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[4]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[5]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[6]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[7]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[8]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[9]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[10]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[11]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[12]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[13]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[14]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[15]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[16]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[17]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[18]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[19]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[20]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[21]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[22]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[23]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[24]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[25]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[26]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[27]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_total_cache_accesses = 0
	L1D_total_cache_misses = 0
	L1D_total_cache_pending_hits = 0
	L1D_total_cache_reservation_fails = 0
	L1D_cache_data_port_util = 0.000
	L1D_cache_fill_port_util = 0.000
L1C_cache:
	L1C_total_cache_accesses = 182400
	L1C_total_cache_misses = 1792
	L1C_total_cache_miss_rate = 0.0098
	L1C_total_cache_pending_hits = 0
	L1C_total_cache_reservation_fails = 4886
L1T_cache:
	L1T_total_cache_accesses = 0
	L1T_total_cache_misses = 0
	L1T_total_cache_pending_hits = 0
	L1T_total_cache_reservation_fails = 0

Total_core_cache_stats:
	Total_core_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][HIT] = 180608
	Total_core_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][MISS] = 1792
	Total_core_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 4886
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT] = 864267
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][MISS] = 1981
	Total_core_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 6846
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 182400
	Total_core_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 866248
Shader 0 warp_id issue ditsribution:
warp_id:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 
distro:
1305, 1308, 1311, 1311, 1312, 1311, 1313, 1314, 1226, 1219, 1226, 1218, 1225, 1216, 1224, 1220, 1226, 1220, 1227, 1223, 1227, 1223, 1228, 1221, 1139, 1136, 1139, 1131, 1137, 1129, 1137, 1131, 1049, 1045, 1049, 1045, 1048, 1044, 1052, 1046, 1053, 1043, 1050, 1044, 1046, 1046, 1046, 1040, 1009, 1002, 1006, 998, 1005, 999, 1005, 997, 1011, 1002, 1010, 1005, 1007, 1003, 1009, 1001, 
gpgpu_n_tot_thrd_icount = 52521472
gpgpu_n_tot_w_icount = 1641296
gpgpu_n_stall_shd_mem = 590616
gpgpu_n_mem_read_local = 0
gpgpu_n_mem_write_local = 0
gpgpu_n_mem_read_global = 203287
gpgpu_n_mem_write_global = 67800
gpgpu_n_mem_texture = 0
gpgpu_n_mem_const = 28
gpgpu_n_load_insn  = 4317600
gpgpu_n_store_insn = 1440000
gpgpu_n_shmem_insn = 0
gpgpu_n_tex_insn = 0
gpgpu_n_const_mem_insn = 0
gpgpu_n_param_mem_insn = 5836800
gpgpu_n_shmem_bkconflict = 0
gpgpu_n_cache_bkconflict = 0
gpgpu_n_intrawarp_mshr_merge = 0
gpgpu_n_cmem_portconflict = 4886
gpgpu_stall_shd_mem[c_mem][bk_conf] = 4886
gpgpu_stall_shd_mem[c_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[c_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[c_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[t_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[t_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[t_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[s_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][coal_stall] = 416219
gpgpu_stall_shd_mem[gl_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[g_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][icnt_rc] = 169511
gpgpu_stall_shd_mem[g_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:340822	W0_Idle:26609958	W0_Scoreboard:62699493	W1:0	W2:0	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:0	W16:21592	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:1619704
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 1626296 {8:203287,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 6302400 {72:45600,136:22200,}
traffic_breakdown_coretomem[INST_ACC_R] = 672 {8:84,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 18893112 {40:38,72:136723,136:66526,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 542400 {8:67800,}
traffic_breakdown_memtocore[INST_ACC_R] = 11424 {136:84,}
maxmrqlatency = 887 
maxdqlatency = 0 
maxmflatency = 124085 
averagemflatency = 4662 
max_icnt2mem_latency = 123803 
max_icnt2sh_latency = 1846288 
mrq_lat_table:28740 	2227 	3106 	5314 	9735 	13314 	18954 	21709 	18401 	2114 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	74619 	74437 	80930 	7514 	1062 	754 	5109 	9420 	16511 	759 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	0 	38899 	25404 	19970 	9003 	53319 	39768 	36092 	14990 	145 	1056 	754 	5109 	9565 	16366 	759 	0 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	43172 	87993 	66441 	5528 	181 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	12278 	18922 	36600 	0 	0 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	28 	60 	36 	1 	13 	6 	18 	26 	19 	6 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:        16        16        16        16        16        16        17        17        16        16        16        16        16        16        16        16 
dram[1]:        16        16        16        16        16        16        17        17        16        16        16        16        16        16        16        16 
dram[2]:        16        16        16        16        16        16        17        17        16        16        16        16        16        16        16        16 
