

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
dram[1]:    483787    483885    355935    356003    355963    355950    607748    612460    613035    611853    604445    606172    606089    606135    596861    597234 
dram[2]:    488834    484355    355938    355989    355970    355845    611389    602804    609631    613110    606199    603863    601479    606135    598579    604497 
dram[3]:    493902    483732    355912    355988    355968    355838    613157    607799    616073    613205    610794    601521    604988    600426    600011    599113 
dram[4]:    487360    487388    356023    355992    355885    355868    611970    608430    605133    612568    601519    604405    602176    357215    596755    595650 
dram[5]:    495063    493924    356027    355895    355870    355853    606895    600862    609096    610251    606180    601072    599373    600436    595744    595083 
dram[6]:    493932    493824    355930    356016    355885    355828    608351    610189    612468    605049    603335    358370    601043    602150    598586    597439 
dram[7]:    493926    493919    356053    355940    355905    355922    602651    603982    606210    607959    482070    602111    600992    605645    595151    595708 
dram[8]:    493912    495087    355935    356028    356011    355870    612535    612537    611922    606844    482033    358379    604559    601622    597972    596167 
dram[9]:    481976    493858    356563    356034    356342    355976    608380    607868    604117    602111    602135    480301    607302    599176    596759    595678 
dram[10]:    493960    494018    356035    355995    356376    355911    606846    612470    605632    614825    607325    609594    602622    602779    604635    596740 
average row accesses per activate:
dram[0]:  2.621083  2.618234  2.807769  2.773267  2.315118  2.490253  2.475862  2.575051  2.543412  2.528455  2.340909  2.348615  2.696663  2.695608  2.625837  2.673059 
dram[1]:  2.574766  2.637227  2.771685  2.868448  2.453321  2.492188  2.438169  2.503976  2.478175  2.511111  2.296296  2.376894  2.629960  2.670707  2.697292  2.688911 
dram[2]:  2.609108  2.719453  2.778875  2.789211  2.435946  2.561316  2.402474  2.569827  2.512538  2.578675  2.305785  2.398649  2.628713  2.641000  2.672147  2.824544 
dram[3]:  2.552680  2.669565  2.713592  2.737098  2.457416  2.483996  2.472277  2.593011  2.541877  2.484221  2.316869  2.337058  2.635643  2.667674  2.781529  2.706170 
dram[4]:  2.662252  2.586368  2.727977  2.727273  2.375000  2.466216  2.563895  2.635988  2.398086  2.524623  2.236937  2.309635  2.669355  2.638086  2.642857  2.686712 
dram[5]:  2.510036  2.617924  2.720232  2.712891  2.398313  2.405253  2.516550  2.591795  2.381592  2.422740  2.358025  2.352607  2.670051  2.733888  2.594286  2.570093 
dram[6]:  2.541590  2.594722  2.668582  2.688109  2.322314  2.380997  2.494538  2.611340  2.435122  2.463754  2.334583  2.421359  2.600592  2.623016  2.623327  2.696640 
dram[7]:  2.610954  2.559633  2.666027  2.724852  2.334247  2.401316  2.414190  2.538693  2.435421  2.550152  2.368774  2.392271  2.614625  2.697062  2.635407  2.587060 
dram[8]:  2.542202  2.659923  2.729228  2.734513  2.388993  2.420400  2.527472  2.605809  2.484159  2.585744  2.282949  2.326779  2.578897  2.735714  2.638113  2.754509 
dram[9]:  2.342017  2.661877  2.378541  2.740157  2.197256  2.381174  2.181347  2.482656  2.163652  2.543060  2.110827  2.281106  2.350088  2.649505  2.362069  2.650383 
dram[10]:  2.716780  2.650476  2.659615  2.744618  2.338235  2.371134  2.536246  2.618557  2.550152  2.630753  2.383799  2.369981  2.649158  2.692386  2.584976  2.683092 
average row locality = 462638/182085 = 2.540780
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1285      1284      1280      1280      1251      1251      1242      1242      1222      1222      1222      1222      1271      1271      1280      1280 
dram[1]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[2]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[3]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[4]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1270      1281      1281 
dram[5]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1221      1225      1225      1270      1270      1281      1281 
dram[6]:      1284      1284      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1475      1473      1539      1521      1291      1304      1271      1297      1268      1266      1250      1237      1396      1368      1464      1508 
dram[1]:      1471      1493      1500      1511      1298      1301      1262      1277      1276      1264      1255      1285      1380      1373      1509      1460 
dram[2]:      1466      1498      1535      1512      1297      1318      1283      1279      1283      1269      1286      1260      1384      1370      1483      1505 
dram[3]:      1478      1479      1517      1533      1317      1310      1255      1281      1297      1297      1261      1285      1391      1378      1521      1483 
dram[4]:      1530      1486      1540      1512      1295      1304      1286      1307      1284      1290      1258      1244      1377      1376      1457      1489 
dram[5]:      1467      1491      1532      1500      1308      1313      1267      1285      1262      1272      1258      1257      1360      1360      1443      1469 
dram[6]:      1466      1469      1508      1480      1278      1280      1270      1291      1275      1260      1266      1269      1367      1374      1463      1448 
dram[7]:      1480      1505      1500      1485      1305      1304      1276      1284      1268      1296      1248      1251      1376      1392      1473      1438 
dram[8]:      1486      1476      1514      1503      1310      1288      1288      1270      1288      1282      1252      1260      1392      1409      1460      1468 
dram[9]:      1502      1494      1493      1506      1311      1304      1284      1264      1290      1289      1251      1250      1393      1404      1459      1487 
dram[10]:      1516      1498      1488      1527      1294      1280      1313      1299      1296      1294      1247      1254      1401      1380      1473      1497 
total reads: 241462
bank skew: 1540/1237 = 1.24
chip skew: 22083/21764 = 1.01
average mf latency per bank:
dram[0]:      10959     10978     13346     13445     14824     14743     14436     14238     12143     12089     11089     11122      8748      8876      8475      8261
dram[1]:      11025     10921     13612     13490     14827     14785     14395     14198     11863     12068     11139     11036      8828      8716      8312      8432
dram[2]:      10977     10787     13402     13467     14768     14763     14215     14164     11924     11979     10977     11050      8581      8575      8387      8318
dram[3]:      10802     10830     13804     13688     14646     14546     14359     14212     11969     11896     10991     10841      8566      8622      8155      8329
dram[4]:      10720     10902     13573     13656     14791     14749     14208     13948     12078     11789     11007     11005      8598      8515      9254      9161
dram[5]:      11090     10918     13561     13813     14828     14796     14200     14155     11979     11821     10984     10968      8519      8600      9349      9226
dram[6]:      11171     11224     13753     13830     14999     14930     14180     14115     11804     12013     10983     10927      8641      8619      9282      9333
dram[7]:      11300     11101     13787     13825     14825     14903     14244     14090     12008     11981     10953     10992      8600      8521      9249      9360
dram[8]:      11089     11196     13885     13835     14797     14911     14236     14242     11835     11837     10960     10902      8822      8729      9270      9234
dram[9]:      11710     11296     14311     13803     15349     14980     14608     14235     61491     12165     11455     11016      9303      8737      9792      9238
dram[10]:      11086     11070     13789     13476     15060     15101     13796     13920     12131     11978     11291     11168      8544      8561      9227      8741
maximum mf latency per bank:
dram[0]:     153659    153660    242884    242917    153664    153673    153676    153691    153671    153679    153665    153666    153664    153665    153645    153651
dram[1]:     153662    153672    243761    243786    153673    153678    153675    153670    153662    153674    153667    153667    153686    153666    153651    153653
dram[2]:     153657    153659    243732    243782    153662    153675    153667    153677    153668    153675    153654    153659    153667    153673    153662    153653
dram[3]:     153657    153657    243744    243773    153673    153671    153667    153676    153665    153680    153656    153663    153666    153666    153652    153657
dram[4]:     153661    153661    243748    243789    153667    153678    153670    153667    153683    153676    153658    153662    153659    153662    153650    153658
dram[5]:     153664    153654    243597    243446    153684    153670    153671    153664    153671    153673    153657    153658    153661    153674    153651    153645
dram[6]:     153657    153657    243500    243527    153661    153688    153666    153669    153667    153670    153670    153666    153672    153670    153650    153663
dram[7]:     153659    153661    243507    243680    153684    153693    153667    153671    153665    153669    153661    153659    153659    153680    153641    153656
dram[8]:     153655    153658    243486    243510    153667    153675    153672    153675    153667    153667    153678    153678    153670    153679    153648    153642
dram[9]:     153655    153669    242952    242937    153674    153669    153671    153664    153677    153666    153669    153667    153668    153668    153650    153652
dram[10]:     153656    153658    242954    242904    153663    153666    153671    153666    153667    153682    153655    153662    153666    153683    153657    153669
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9156043 n_act=16368 n_pre=16352 n_req=42033 n_rd=80420 n_write=73408 bw_util=0.03293
n_activity=516497 dram_eff=0.5957
bk0: 5140a 9255344i bk1: 5136a 9250301i bk2: 5120a 9252946i bk3: 5120a 9248759i bk4: 5004a 9250429i bk5: 5004a 9249356i bk6: 4968a 9258715i bk7: 4968a 9255515i bk8: 4888a 9256819i bk9: 4888a 9253119i bk10: 4888a 9254274i bk11: 4888a 9250205i bk12: 5084a 9250808i bk13: 5084a 9249758i bk14: 5120a 9248920i bk15: 5120a 9245318i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.463714
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155994 n_act=16380 n_pre=16364 n_req=42025 n_rd=80440 n_write=73413 bw_util=0.03294
n_activity=517259 dram_eff=0.5949
bk0: 5136a 9254540i bk1: 5136a 9250605i bk2: 5120a 9253483i bk3: 5120a 9250834i bk4: 5004a 9254216i bk5: 5004a 9249105i bk6: 4968a 9256608i bk7: 4968a 9255163i bk8: 4888a 9256909i bk9: 4888a 9254012i bk10: 4900a 9251974i bk11: 4900a 9251941i bk12: 5084a 9250015i bk13: 5084a 9249908i bk14: 5120a 9249853i bk15: 5120a 9247886i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.469333
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9156127 n_act=16290 n_pre=16274 n_req=42138 n_rd=80440 n_write=73460 bw_util=0.03295
n_activity=517106 dram_eff=0.5952
bk0: 5136a 9253321i bk1: 5136a 9251652i bk2: 5120a 9251417i bk3: 5120a 9248341i bk4: 5004a 9251483i bk5: 5004a 9250593i bk6: 4968a 9258192i bk7: 4968a 9256683i bk8: 4888a 9258262i bk9: 4888a 9254841i bk10: 4900a 9254126i bk11: 4900a 9252427i bk12: 5084a 9250936i bk13: 5084a 9251773i bk14: 5120a 9249272i bk15: 5120a 9246327i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.468084
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155869 n_act=16416 n_pre=16400 n_req=42189 n_rd=80424 n_write=73482 bw_util=0.03295
n_activity=516779 dram_eff=0.5956
bk0: 5136a 9253378i bk1: 5136a 9250893i bk2: 5112a 9251574i bk3: 5112a 9248092i bk4: 5004a 9253623i bk5: 5004a 9250614i bk6: 4968a 9260106i bk7: 4968a 9256404i bk8: 4888a 9257210i bk9: 4888a 9253877i bk10: 4900a 9255307i bk11: 4900a 9251026i bk12: 5084a 9253122i bk13: 5084a 9248551i bk14: 5120a 9249086i bk15: 5120a 9245382i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.468571
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155669 n_act=16526 n_pre=16510 n_req=42142 n_rd=80428 n_write=73458 bw_util=0.03294
n_activity=520205 dram_eff=0.5916
bk0: 5136a 9253855i bk1: 5136a 9250759i bk2: 5112a 9252192i bk3: 5112a 9250839i bk4: 5004a 9253147i bk5: 5004a 9252271i bk6: 4968a 9259086i bk7: 4968a 9257586i bk8: 4888a 9257148i bk9: 4888a 9257016i bk10: 4900a 9254864i bk11: 4900a 9252582i bk12: 5084a 9254684i bk13: 5080a 9250880i bk14: 5124a 9249627i bk15: 5124a 9246114i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.466605
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155718 n_act=16565 n_pre=16549 n_req=41949 n_rd=80420 n_write=73339 bw_util=0.03292
n_activity=522066 dram_eff=0.589
bk0: 5136a 9251960i bk1: 5136a 9251449i bk2: 5112a 9251608i bk3: 5112a 9247609i bk4: 5004a 9252222i bk5: 5004a 9251074i bk6: 4968a 9259212i bk7: 4968a 9258258i bk8: 4888a 9257667i bk9: 4884a 9253350i bk10: 4900a 9257294i bk11: 4900a 9252484i bk12: 5080a 9255722i bk13: 5080a 9252290i bk14: 5124a 9247812i bk15: 5124a 9243938i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.465615
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155779 n_act=16551 n_pre=16535 n_req=41868 n_rd=80416 n_write=73310 bw_util=0.03291
n_activity=518078 dram_eff=0.5934
bk0: 5136a 9254534i bk1: 5136a 9250682i bk2: 5112a 9253722i bk3: 5112a 9250426i bk4: 5004a 9252663i bk5: 5004a 9247717i bk6: 4968a 9257416i bk7: 4968a 9257051i bk8: 4884a 9257790i bk9: 4884a 9252208i bk10: 4900a 9253515i bk11: 4900a 9252344i bk12: 5080a 9252909i bk13: 5080a 9251128i bk14: 5124a 9248945i bk15: 5124a 9245917i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.466009
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155640 n_act=16585 n_pre=16569 n_req=41987 n_rd=80424 n_write=73373 bw_util=0.03292
n_activity=518158 dram_eff=0.5936
bk0: 5140a 9253799i bk1: 5140a 9249296i bk2: 5112a 9252527i bk3: 5112a 9249672i bk4: 5004a 9253144i bk5: 5004a 9251048i bk6: 4968a 9258521i bk7: 4968a 9256634i bk8: 4884a 9257284i bk9: 4884a 9255019i bk10: 4900a 9255106i bk11: 4900a 9251401i bk12: 5080a 9254094i bk13: 5080a 9251438i bk14: 5124a 9248303i bk15: 5124a 9245836i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.463145
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155865 n_act=16435 n_pre=16419 n_req=42056 n_rd=80440 n_write=73432 bw_util=0.03294
n_activity=519927 dram_eff=0.5919
bk0: 5140a 9253922i bk1: 5140a 9251130i bk2: 5112a 9252884i bk3: 5112a 9250430i bk4: 5004a 9254843i bk5: 5004a 9250160i bk6: 4968a 9258563i bk7: 4968a 9257118i bk8: 4884a 9256874i bk9: 4884a 9255357i bk10: 4900a 9252325i bk11: 4900a 9249413i bk12: 5088a 9252740i bk13: 5088a 9250045i bk14: 5124a 9249912i bk15: 5124a 9249044i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.462563
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9153590 n_act=17575 n_pre=17559 n_req=42090 n_rd=80436 n_write=73431 bw_util=0.03294
n_activity=662753 dram_eff=0.4643
bk0: 5140a 9258251i bk1: 5140a 9258016i bk2: 5112a 9257458i bk3: 5112a 9255989i bk4: 5004a 9257348i bk5: 5004a 9258091i bk6: 4968a 9264036i bk7: 4964a 9262881i bk8: 4888a 9261424i bk9: 4884a 9261125i bk10: 4900a 9257924i bk11: 4900a 9255286i bk12: 5088a 9257781i bk13: 5088a 9256263i bk14: 5124a 9256120i bk15: 5120a 9253748i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.424535
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=9342591 n_nop=9155906 n_act=16395 n_pre=16379 n_req=42161 n_rd=80416 n_write=73495 bw_util=0.03295
n_activity=516535 dram_eff=0.5959
bk0: 5140a 9254842i bk1: 5140a 9249148i bk2: 5112a 9251704i bk3: 5112a 9249149i bk4: 5000a 9251995i bk5: 5000a 9248665i bk6: 4964a 9256864i bk7: 4964a 9254999i bk8: 4884a 9258258i bk9: 4884a 9255938i bk10: 4900a 9252195i bk11: 4900a 9249581i bk12: 5088a 9250766i bk13: 5088a 9246953i bk14: 5120a 9249804i bk15: 5120a 9246675i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.467992

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9752, Reservation_fails = 17
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9743, Reservation_fails = 9
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9850, Reservation_fails = 18
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9779, Reservation_fails = 12
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9874, Reservation_fails = 9
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9907, Reservation_fails = 18
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9868, Reservation_fails = 15
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9884, Reservation_fails = 12
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 9971, Reservation_fails = 9
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9900, Reservation_fails = 9
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9685, Reservation_fails = 12
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9859, Reservation_fails = 14
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9750, Reservation_fails = 12
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9676, Reservation_fails = 12
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9826, Reservation_fails = 7
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9787, Reservation_fails = 12
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9833, Reservation_fails = 14
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9668, Reservation_fails = 14
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 9471, Reservation_fails = 14
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9718, Reservation_fails = 16
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9807, Reservation_fails = 10
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9800, Reservation_fails = 14
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 215408
L2_total_cache_reservation_fails = 279
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 480549
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 166537
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 405949
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 48653
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 279
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 79
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 191
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.028
L2_cache_fill_port_util = 0.008

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 231.211
	minimum = 6
