

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
	Total_core_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][MISS] = 1792
	Total_core_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 4886
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	Total_core_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 0
	Total_core_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	Total_core_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT] = 6505165
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][MISS] = 6691
	Total_core_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 61183
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 589752
	Total_core_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 6511856
Shader 0 warp_id issue ditsribution:
warp_id:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 
distro:
9685, 8240, 8712, 8236, 9224, 8228, 8761, 8269, 9555, 8102, 8572, 8094, 9085, 8101, 8624, 8137, 9079, 7659, 8127, 7652, 8625, 7662, 8175, 7690, 8776, 7391, 7845, 7382, 8330, 7381, 7887, 7421, 8539, 7184, 7631, 7186, 8102, 7174, 7665, 7205, 8170, 6891, 7314, 6887, 7754, 6884, 7355, 6924, 8111, 6827, 7252, 6839, 7689, 6833, 7285, 6855, 7920, 6707, 7096, 6704, 7527, 6692, 7134, 6728, 
gpgpu_n_tot_thrd_icount = 397624640
gpgpu_n_tot_w_icount = 12425770
gpgpu_n_stall_shd_mem = 18519919
gpgpu_n_mem_read_local = 0
gpgpu_n_mem_write_local = 0
gpgpu_n_mem_read_global = 864154
gpgpu_n_mem_write_global = 458698
gpgpu_n_mem_texture = 0
gpgpu_n_mem_const = 28
gpgpu_n_load_insn  = 16906304
gpgpu_n_store_insn = 6421776
gpgpu_n_shmem_insn = 16644112
gpgpu_n_tex_insn = 0
gpgpu_n_const_mem_insn = 0
gpgpu_n_param_mem_insn = 18872064
gpgpu_n_shmem_bkconflict = 0
gpgpu_n_cache_bkconflict = 0
gpgpu_n_intrawarp_mshr_merge = 0
gpgpu_n_cmem_portconflict = 4886
gpgpu_stall_shd_mem[c_mem][bk_conf] = 4886
gpgpu_stall_shd_mem[c_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[c_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[c_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[t_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[t_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[t_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[s_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][coal_stall] = 18251193
gpgpu_stall_shd_mem[gl_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[g_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][icnt_rc] = 263840
gpgpu_stall_shd_mem[g_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:31504663	W0_Idle:44301576	W0_Scoreboard:156779102	W1:0	W2:1048448	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:0	W16:1351538	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:10025784
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 6913232 {8:864154,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 40365424 {40:163823,72:98289,136:196586,}
traffic_breakdown_coretomem[INST_ACC_R] = 2248 {8:281,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 78470416 {40:303068,72:155625,136:405461,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 3669584 {8:458698,}
traffic_breakdown_memtocore[INST_ACC_R] = 38216 {136:281,}
maxmrqlatency = 1197 
maxdqlatency = 0 
maxmflatency = 243660 
averagemflatency = 3073 
max_icnt2mem_latency = 243194 
max_icnt2sh_latency = 5971008 
mrq_lat_table:151445 	10512 	13479 	33628 	87020 	55954 	41712 	35342 	30842 	2711 	3 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	599522 	222136 	281105 	76793 	41204 	14032 	12699 	34219 	35020 	6058 	92 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	0 	124014 	241819 	128492 	140044 	203824 	11921 	135006 	135890 	67077 	35335 	12027 	12455 	38842 	30265 	6091 	59 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	457289 	283526 	112724 	10474 	169 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2160 	22848 	79416 	92160 	92638 	169476 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	402 	447 	876 	208 	87 	33 	57 	73 	55 	23 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:        79        69        91        95        26        33        43        51        51        52        48        44        85        85        60        76 
dram[1]:        77        71        95        87        27        32        25        26        55        52        30        72        85        85        69        61 
dram[2]:        86        80        95        93        35        51        34        43        68        60        69        35        85        85        69        69 
dram[3]:        76        74        79       103        35        51        26        33        68        60        48        43        85        85        77        69 
dram[4]:        77        73       100        86        34        43        26        42        59        68        45        35        85        85        66        60 
dram[5]:        77        70        90        70        26        41        28        34        60        60        51        34        85        85        69        69 
dram[6]:        75        55        85        68        27        26        33        34        68        50        51        39        85        85        68        77 
dram[7]:        68        60        86        92        27        37        34        41        60        68        43        43        85        85        74        61 
dram[8]:        67        77        94        86        35        27        41        42        60        60        37        40       102       102        79        94 
dram[9]:        68        77        88        86        42        35        34        43        51        43        54        43        85        85        86        69 
dram[10]:        77        69        87        83        42        31        36        51        52        43        51        38        85        85        69        85 
maximum service time to same row:
dram[0]:    255017    253616    255044    254380    261288    265308    265140    266940    266952    266437    262626    265502    261683    266346    254212    260702 
dram[1]:    253618    253069    253850    255642    260713    262961    266863    262904    266923    261628    263533    268586    266346    261705    262616    261430 
dram[2]:    253904    254170    256122    253025    265336    261870    264648    267490    262877    265160    263492    264604    261153    259406    315861    256131 
dram[3]:    259289    258909    255542    253320    265228    264213    266865    266869    267493    269306    263043    259481    261205    259492    257543    254512 
dram[4]:    253853    259244    253853    256171    264125    264766    266320    261238    272226    269918    263679    264683    264121    261363    261266    253645 
dram[5]:    255119    254954    254958    250461    264754    260094    265678    261239    262315    264705    263467    257789    260190    261364    253476    257890 
dram[6]:    254422    259074    249957    260068    264803    264686    266408    267720    267578    260738    262585    268679    258896    258890    257895    315805 
dram[7]:    255612    252244    252551    250980    262974    259574    269861    268150    265928    269322    261890    264033    260568    260123    255866    259614 
dram[8]:    257118    253562    262278    260005    261743    265870    271544    269198    265784    260579    263374    267968    260583    261804    258572    256110 
dram[9]:    251795    253877    259392    261758    260087    265800    260241    268095    262597    264050    263564    266006    265900    262387    257763    264223 
dram[10]:    253061    254495    260627    260620    263560    265324    267523    267522    270951    270346    263963    262381    260584    261780    260871    253793 
average row accesses per activate:
dram[0]:  2.655139  2.685632  2.704633  2.791045  2.651405  2.677083  2.561672  2.658996  2.527919  2.546571  2.387814  2.498489  2.688574  2.721244  2.706349  2.785498 
dram[1]:  2.611423  2.564246  2.718023  2.754163  2.527778  2.556112  2.540020  2.693376  2.520686  2.523858  2.461386  2.472277  2.721362  2.784210  2.725838  2.693837 
dram[2]:  2.622997  2.662835  2.712900  2.720039  2.544456  2.644764  2.626819  2.592592  2.582474  2.627637  2.385948  2.422964  2.661000  2.702564  2.641346  2.800403 
dram[3]:  2.607917  2.658607  2.742857  2.756677  2.592518  2.599391  2.557830  2.607438  2.604964  2.567788  2.414563  2.457227  2.633733  2.697155  2.722385  2.685240 
dram[4]:  2.636704  2.647059  2.669209  2.696999  2.504425  2.638716  2.605561  2.633265  2.526210  2.608515  2.394636  2.471116  2.640000  2.705641  2.742743  2.743230 
dram[5]:  2.557924  2.679808  2.721790  2.767928  2.544821  2.662500  2.531313  2.572301  2.447291  2.602296  2.409487  2.550562  2.718496  2.663960  2.628708  2.717112 
dram[6]:  2.633175  2.552141  2.689788  2.690265  2.487733  2.584521  2.468566  2.558022  2.513595  2.490964  2.466865  2.519153  2.693009  2.756980  2.780711  2.796559 
dram[7]:  2.510811  2.575254  2.657390  2.710526  2.615148  2.585267  2.478346  2.521956  2.474155  2.657867  2.439096  2.532454  2.735385  2.604514  2.668293  2.710317 
dram[8]:  2.609596  2.681201  2.644824  2.725490  2.553678  2.618012  2.524950  2.595041  2.554990  2.607292  2.456522  2.463969  2.655656  2.774662  2.676181  2.675490 
dram[9]:  2.312863  2.647003  2.361415  2.657795  2.313460  2.551102  2.300546  2.562372  2.277425  2.540486  2.181579  2.441700  2.389286  2.739796  2.398601  2.714145 
dram[10]:  2.569714  2.616257  2.675312  2.656220  2.594291  2.612603  2.612474  2.700319  2.565749  2.658562  2.458661  2.429268  2.720693  2.749223  2.628131  2.665695 
average row locality = 462648/177975 = 2.599511
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1285      1284      1280      1280      1251      1251      1242      1242      1222      1222      1222      1222      1271      1271      1280      1280 
dram[1]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[2]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[3]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[4]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1270      1281      1281 
dram[5]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1221      1225      1225      1270      1270      1281      1281 
dram[6]:      1284      1284      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1479      1501      1522      1525      1297      1319      1271      1300      1268      1266      1247      1259      1388      1355      1448      1486 
dram[1]:      1505      1470      1525      1532      1297      1300      1265      1279      1276      1264      1261      1272      1366      1374      1484      1430 
dram[2]:      1499      1496      1517      1489      1296      1325      1285      1278      1283      1269      1254      1244      1390      1364      1467      1498 
dram[3]:      1483      1465      1506      1509      1313      1312      1257      1282      1297      1297      1262      1274      1368      1383      1505      1467 
dram[4]:      1532      1506      1522      1508      1296      1298      1288      1307      1284      1290      1275      1256      1369      1368      1459      1454 
dram[5]:      1476      1503      1520      1501      1304      1305      1264      1284      1262      1272      1264      1272      1405      1354      1466      1466 
dram[6]:      1494      1457      1514      1458      1284      1287      1271      1293      1275      1260      1269      1274      1388      1396      1458      1482 
dram[7]:      1502      1504      1491      1503      1304      1311      1276      1285      1268      1296      1258      1272      1397      1384      1454      1451 
dram[8]:      1489      1482      1507      1502      1318      1278      1288      1270      1288      1282      1261      1271      1381      1400      1438      1448 
dram[9]:      1502      1497      1525      1518      1310      1295      1284      1265      1290      1289      1262      1246      1404      1413      1463      1483 
dram[10]:      1498      1483      1507      1519      1295      1279      1314      1300      1296      1294      1273      1265      1397      1381      1448      1463 
total reads: 241472
bank skew: 1532/1244 = 1.23
chip skew: 22046/21860 = 1.01
average mf latency per bank:
dram[0]:       8040      7952      8898      8854      9395      9386      9820      9656      8112      8063      8856      8727      7878      8018      6761      6536
dram[1]:       8012      8139      8853      8840      9487      9419      9738      9666      7976      8019      8815      8731      7991      7839      6616      6783
dram[2]:       8041      8111      9008      9046      9441      9344      9613      9665      7903      7889      8788      8861      7745      7816      6666      6629
dram[3]:       8120      8232      9216      9196      9288      9204      9749      9599      7906      7856      8750      8728      7881      7826      6478      6569
dram[4]:       8064      8091      9218      9288      9382      9405      9638      9405      7931      7677      8865      8907      7772      7796      7427      7394
dram[5]:       8359      8264      9206      9317      9394      9319      9587      9468      7792      7769      8931      8847      7652      7835      7381      7329
dram[6]:       8319      8448      9222      9469      9481      9554      9408      9385      7690      7797      9024      9027      7719      7668      7431      7345
dram[7]:       8431      8349      9422      9307      9555      9532      9481      9372      7788      7710      9005      8902      7793      7828      7415      7444
dram[8]:       8341      8419      9248      9108      9391      9444      9364      9460      7642      7621      8997      8943      8127      7912      7448      7454
dram[9]:       8889      8385      9572      9114     10014      9668      9967      9537     57914      8045      9436      9044      8430      7925      7929      7374
dram[10]:       8268      8226      9073      8939      9704      9752      9308      9326      7999      7992      9094      9028      7875      7899      7429      7017
maximum mf latency per bank:
dram[0]:     130065    130065    131221    131185    123454    123450    123893    123459    123653    123671    243437    243427    123599    123654    123269    123264
dram[1]:     131076    131213    131185    131223    123368    123353    123449    123511    123651    123659    241833    242406    123634    123658    123231    123258
dram[2]:     130086    130089    131215    131218    123350    123363    123522    123524    123640    123657    242406    241807    123629    123630    123173    123219
dram[3]:     130070    131085    131252    131257    123364    123354    123519    123532    123651    123661    241821    241823    123669    123729    123143    123186
dram[4]:     131230    131231    131233    130602    123380    123361    123533    123565    123646    123687    241816    241820    123647    123644    126650    126565
dram[5]:     131220    131240    131107    131135    123377    123384    123478    123514    123652    123681    241810    242426    123656    123682    126604    126584
dram[6]:     131225    131233    131144    130927    123395    123417    123509    123513    123638    123650    242440    242443    123666    123725    126595    126565
dram[7]:     131214    131241    130910    131180    123434    123401    123896    123906    123639    123650    242502    242506    123737    123738    126481    126471
dram[8]:     130676    130818    131185    130686    123386    123367    123898    123925    123639    123653    243440    243660    123654    123720    126471    126414
dram[9]:     130717    130589    130851    130836    123404    123394    123895    123917    123643    123652    243647    243435    123634    123657    126374    126381
dram[10]:     131071    131075    131156    131219    123369    123375    123867    123935    123656    123656    243632    243637    123594    123640    126308    126236
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7888199 n_act=15922 n_pre=15906 n_req=42036 n_rd=80420 n_write=73405 bw_util=0.0381
n_activity=510376 dram_eff=0.6028
bk0: 5140a 7981578i bk1: 5136a 7977413i bk2: 5120a 7980525i bk3: 5120a 7978121i bk4: 5004a 7984685i bk5: 5004a 7981140i bk6: 4968a 7988749i bk7: 4968a 7986259i bk8: 4888a 7988605i bk9: 4888a 7982888i bk10: 4888a 7982817i bk11: 4888a 7981902i bk12: 5084a 7981847i bk13: 5084a 7979736i bk14: 5120a 7980288i bk15: 5120a 7977890i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.568115
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887918 n_act=16059 n_pre=16043 n_req=42010 n_rd=80440 n_write=73392 bw_util=0.03811
n_activity=508578 dram_eff=0.6049
bk0: 5136a 7980462i bk1: 5136a 7978172i bk2: 5120a 7978245i bk3: 5120a 7975071i bk4: 5004a 7982854i bk5: 5004a 7978911i bk6: 4968a 7988407i bk7: 4968a 7985786i bk8: 4888a 7986048i bk9: 4888a 7984798i bk10: 4900a 7984541i bk11: 4900a 7982177i bk12: 5084a 7981312i bk13: 5084a 7978060i bk14: 5120a 7979823i bk15: 5120a 7975911i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.571894
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887920 n_act=16046 n_pre=16030 n_req=42064 n_rd=80440 n_write=73416 bw_util=0.03811
n_activity=508685 dram_eff=0.6049
bk0: 5136a 7981212i bk1: 5136a 7978208i bk2: 5120a 7981218i bk3: 5120a 7976758i bk4: 5004a 7981319i bk5: 5004a 7978779i bk6: 4968a 7988512i bk7: 4968a 7985523i bk8: 4888a 7988796i bk9: 4888a 7986585i bk10: 4900a 7983416i bk11: 4900a 7980736i bk12: 5084a 7981230i bk13: 5084a 7979155i bk14: 5120a 7980226i bk15: 5120a 7977194i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.564678
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887893 n_act=16068 n_pre=16052 n_req=42086 n_rd=80424 n_write=73415 bw_util=0.03811
n_activity=508293 dram_eff=0.6053
bk0: 5136a 7982817i bk1: 5136a 7978687i bk2: 5112a 7978466i bk3: 5112a 7977516i bk4: 5004a 7982120i bk5: 5004a 7978269i bk6: 4968a 7986595i bk7: 4968a 7983736i bk8: 4888a 7988294i bk9: 4888a 7985007i bk10: 4900a 7983421i bk11: 4900a 7981066i bk12: 5084a 7978881i bk13: 5084a 7976028i bk14: 5120a 7979968i bk15: 5120a 7976751i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.586333
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887787 n_act=16100 n_pre=16084 n_req=42119 n_rd=80428 n_write=73453 bw_util=0.03812
n_activity=510192 dram_eff=0.6032
bk0: 5136a 7980335i bk1: 5136a 7978051i bk2: 5112a 7977881i bk3: 5112a 7975791i bk4: 5004a 7981725i bk5: 5004a 7979928i bk6: 4968a 7988200i bk7: 4968a 7985833i bk8: 4888a 7985979i bk9: 4888a 7985368i bk10: 4900a 7983578i bk11: 4900a 7981928i bk12: 5084a 7981132i bk13: 5080a 7978618i bk14: 5124a 7980947i bk15: 5124a 7977728i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.582332
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887880 n_act=16097 n_pre=16081 n_req=42023 n_rd=80420 n_write=73374 bw_util=0.0381
n_activity=511316 dram_eff=0.6016
bk0: 5136a 7982051i bk1: 5136a 7980872i bk2: 5112a 7980237i bk3: 5112a 7975992i bk4: 5004a 7980480i bk5: 5004a 7979769i bk6: 4968a 7985077i bk7: 4968a 7984122i bk8: 4888a 7986568i bk9: 4884a 7984791i bk10: 4900a 7983827i bk11: 4900a 7982473i bk12: 5080a 7982249i bk13: 5080a 7978150i bk14: 5124a 7979976i bk15: 5124a 7977673i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.57807
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887871 n_act=16113 n_pre=16097 n_req=41964 n_rd=80416 n_write=73355 bw_util=0.03809
n_activity=510363 dram_eff=0.6026
bk0: 5136a 7982205i bk1: 5136a 7979050i bk2: 5112a 7978650i bk3: 5112a 7974885i bk4: 5004a 7981703i bk5: 5004a 7979413i bk6: 4968a 7987290i bk7: 4968a 7985330i bk8: 4884a 7987385i bk9: 4884a 7983432i bk10: 4900a 7982975i bk11: 4900a 7982087i bk12: 5080a 7979102i bk13: 5080a 7977741i bk14: 5124a 7979797i bk15: 5124a 7976502i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.577006
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887558 n_act=16231 n_pre=16215 n_req=42062 n_rd=80424 n_write=73424 bw_util=0.03811
n_activity=510160 dram_eff=0.6031
bk0: 5140a 7979548i bk1: 5140a 7976722i bk2: 5112a 7977280i bk3: 5112a 7975563i bk4: 5004a 7982876i bk5: 5004a 7979855i bk6: 4968a 7987169i bk7: 4968a 7983159i bk8: 4884a 7985704i bk9: 4884a 7985127i bk10: 4900a 7983545i bk11: 4900a 7980901i bk12: 5080a 7981063i bk13: 5080a 7975843i bk14: 5124a 7978450i bk15: 5124a 7976691i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.574256
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
