

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
dram[4]:  5.830928  6.021186  5.530097  5.727823  4.918406  5.079922  5.706546  6.110577  5.207900  5.431965  5.157787  5.454741  5.650424  5.854626  6.046908  6.106061 
dram[5]:  5.930963  6.254989  5.450000  5.646000  4.856877  4.980732  5.680804  5.927907  5.236515  5.292017  5.221992  5.367742  5.714894  5.915743  5.924528  6.123110 
dram[6]:  5.930818  6.096774  5.556863  5.622755  4.812963  5.013487  5.677060  6.081340  5.172131  5.455532  5.243750  5.519737  5.601677  5.926991  5.889353  6.025696 
dram[7]:  6.062232  6.180828  5.276316  5.654000  4.952471  5.066406  5.602198  5.916667  5.298947  5.468410  5.286920  5.460870  5.729032  6.004494  5.649797  5.930818 
dram[8]:  6.023355  6.169198  5.468085  5.601191  4.952741  4.982759  5.680000  6.011793  5.313684  5.537281  5.131959  5.401288  5.817204  5.927313  5.804527  5.847599 
dram[9]:  5.322641  6.112311  5.248148  5.592885  4.524305  4.887006  5.421941  5.941861  4.884615  5.533040  5.009980  5.401288  5.444219  5.873085  5.531373  6.036481 
dram[10]:  5.935282  6.290466  5.327032  5.688000  4.755556  4.858490  5.693333  5.884527  5.404711  5.537281  5.291755  5.382796  5.680000  5.725532  5.872917  5.970213 
average row locality = 469647/84280 = 5.572461
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1285      1284      1280      1280      1251      1251      1242      1242      1222      1222      1222      1222      1271      1271      1280      1280 
dram[1]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[2]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[3]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[4]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1270      1281      1281 
dram[5]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1221      1225      1225      1270      1270      1281      1281 
dram[6]:      1284      1284      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1537      1558      1549      1556      1359      1363      1314      1314      1297      1305      1292      1292      1394      1403      1536      1554 
dram[1]:      1551      1566      1571      1547      1339      1355      1314      1321      1318      1297      1300      1293      1419      1410      1562      1541 
dram[2]:      1537      1558      1562      1537      1347      1355      1314      1314      1311      1283      1300      1300      1410      1417      1533      1515 
dram[3]:      1550      1565      1528      1552      1348      1348      1314      1314      1302      1297      1299      1292      1396      1406      1516      1533 
dram[4]:      1544      1558      1570      1563      1341      1355      1286      1300      1283      1293      1292      1306      1396      1388      1555      1540 
dram[5]:      1551      1537      1556      1545      1362      1334      1303      1307      1302      1298      1292      1271      1416      1398      1545      1554 
dram[6]:      1545      1551      1556      1539      1348      1351      1307      1300      1303      1294      1292      1292      1402      1409      1540      1533 
dram[7]:      1540      1552      1529      1549      1354      1343      1307      1314      1296      1289      1281      1287      1394      1402      1510      1548 
dram[8]:      1552      1559      1549      1545      1369      1350      1314      1307      1303      1304      1264      1292      1433      1419      1540      1520 
dram[9]:      1536      1545      1556      1552      1355      1344      1328      1314      1318      1291      1285      1292      1412      1412      1540      1533 
dram[10]:      1558      1552      1540      1566      1318      1325      1321      1307      1303      1304      1278      1278      1426      1419      1539      1526 
total reads: 248471
bank skew: 1571/1264 = 1.24
chip skew: 22704/22495 = 1.01
average mf latency per bank:
dram[0]:      19714     19521     18506     18383     19133     19015     19886     19890     17505     17444     17652     17641     19946     19843     17511     17412
dram[1]:      19722     19550     18251     18409     19191     19091     19895     19854     17292     17392     17888     17884     19662     19643     17359     17469
dram[2]:      19718     19631     18367     18463     19105     19024     20048     19977     17274     17457     17814     17782     19596     19595     17570     17625
dram[3]:      19658     19526     18759     18590     19010     19048     19920     19922     17316     17316     17757     17860     19751     19662     17515     17394
dram[4]:      19586     19368     18426     18476     19156     19097     20195     20081     17386     17237     17844     17702     19722     19714     17400     17587
dram[5]:      19493     19545     18511     18543     19029     19186     19985     19951     17147     17171     17993     18116     19528     19690     17545     17457
dram[6]:      19492     19385     18449     18573     19324     19289     19964     20072     17088     17127     18085     18131     19677     19639     17439     17459
dram[7]:      19748     19642     18599     18472     19212     19302     20084     19975     17093     17141     18217     18049     19671     19602     17637     17397
dram[8]:      19618     19614     18526     18528     19112     19262     19920     19885     17066     17093     18183     18023     19726     19860     17400     17459
dram[9]:      20120     19670     18736     18470     19503     19366     20009     19903     70178     17363     18371     18110     20143     19827     17784     17555
dram[10]:      19471     19524     18503     18321     19631     19530     19795     19918     17194     17143     18184     18170     19592     19615     17433     17501
maximum mf latency per bank:
dram[0]:      49792     49793     52941     52699     53984     53775     53726     53794     49554     49239     45425     45220     46333     46228     50136     50190
dram[1]:      49800     49815     52848     52937     53753     53786     53731     53793     49221     49237     45415     45213     46256     46239     50149     50196
dram[2]:      49792     49791     52933     52679     53963     53792     53734     53796     49227     49253     45188     45243     46229     46249     50130     50167
dram[3]:      49795     49806     52687     52918     53991     53810     53741     53780     49220     49250     45126     45127     46242     46242     50129     50172
dram[4]:      49799     49799     52918     52680     54003     53794     53704     53778     49229     49273     45062     45098     46259     46275     50135     50175
dram[5]:      49801     49802     52855     52661     53921     53789     53726     53757     49211     49250     44770     45132     46258     46232     50113     50136
dram[6]:      49801     49795     52863     52666     53952     53785     53706     53765     49230     49258     45146     45192     46234     46260     50132     50171
dram[7]:      49793     49792     52686     52914     53994     53803     53733     53777     49230     49258     45140     45237     46292     46304     50143     50194
dram[8]:      49860     49871     52935     52713     53964     53818     53706     53762     49232     49268     45481     45251     46301     46254     50139     50189
dram[9]:      49791     49792     52945     52919     53786     53847     53715     53761     49222     49267     45430     45242     46282     46315     50131     50182
dram[10]:      49792     49792     52946     52959     53796     53799     53711     53747     49226     49258     45457     45226     46339     46229     50142     50207
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541750 n_act=7600 n_pre=7584 n_req=42728 n_rd=80420 n_write=73773 bw_util=0.0354
n_activity=407556 dram_eff=0.7567
bk0: 5140a 8644166i bk1: 5136a 8638262i bk2: 5120a 8639548i bk3: 5120a 8631851i bk4: 5004a 8638965i bk5: 5004a 8631288i bk6: 4968a 8642906i bk7: 4968a 8637637i bk8: 4888a 8643694i bk9: 4888a 8637832i bk10: 4888a 8641391i bk11: 4888a 8634563i bk12: 5084a 8642595i bk13: 5084a 8636968i bk14: 5120a 8643947i bk15: 5120a 8635485i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.677121
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541594 n_act=7641 n_pre=7625 n_req=42814 n_rd=80440 n_write=73827 bw_util=0.03542
n_activity=408778 dram_eff=0.7548
bk0: 5136a 8643449i bk1: 5136a 8637144i bk2: 5120a 8639148i bk3: 5120a 8631741i bk4: 5004a 8636585i bk5: 5004a 8628117i bk6: 4968a 8644080i bk7: 4968a 8637723i bk8: 4888a 8644541i bk9: 4888a 8636850i bk10: 4900a 8641543i bk11: 4900a 8635580i bk12: 5084a 8642532i bk13: 5084a 8636780i bk14: 5120a 8643808i bk15: 5120a 8635103i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.676326
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541703 n_act=7618 n_pre=7602 n_req=42703 n_rd=80440 n_write=73764 bw_util=0.0354
n_activity=408278 dram_eff=0.7554
bk0: 5136a 8643361i bk1: 5136a 8636292i bk2: 5120a 8640559i bk3: 5120a 8633697i bk4: 5004a 8636390i bk5: 5004a 8630362i bk6: 4968a 8642214i bk7: 4968a 8636273i bk8: 4888a 8645856i bk9: 4888a 8637709i bk10: 4900a 8640698i bk11: 4900a 8634329i bk12: 5084a 8639844i bk13: 5084a 8635373i bk14: 5120a 8642643i bk15: 5120a 8634499i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.678011
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541673 n_act=7653 n_pre=7637 n_req=42666 n_rd=80424 n_write=73740 bw_util=0.03539
n_activity=408222 dram_eff=0.7553
bk0: 5136a 8643653i bk1: 5136a 8636549i bk2: 5112a 8640702i bk3: 5112a 8633777i bk4: 5004a 8636126i bk5: 5004a 8629580i bk6: 4968a 8643967i bk7: 4968a 8637179i bk8: 4888a 8644165i bk9: 4888a 8636639i bk10: 4900a 8640328i bk11: 4900a 8632974i bk12: 5084a 8640439i bk13: 5084a 8634594i bk14: 5120a 8641452i bk15: 5120a 8634155i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.678009
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541740 n_act=7620 n_pre=7604 n_req=42677 n_rd=80428 n_write=73735 bw_util=0.03539
n_activity=407414 dram_eff=0.7568
bk0: 5136a 8643560i bk1: 5136a 8636550i bk2: 5112a 8639855i bk3: 5112a 8633446i bk4: 5004a 8636628i bk5: 5004a 8629931i bk6: 4968a 8642340i bk7: 4968a 8637661i bk8: 4888a 8644763i bk9: 4888a 8637788i bk10: 4900a 8639448i bk11: 4900a 8633542i bk12: 5084a 8640953i bk13: 5080a 8635357i bk14: 5124a 8643751i bk15: 5124a 8635703i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.675561
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541687 n_act=7650 n_pre=7634 n_req=42676 n_rd=80420 n_write=73736 bw_util=0.03539
n_activity=411322 dram_eff=0.7496
bk0: 5136a 8643452i bk1: 5136a 8636416i bk2: 5112a 8640216i bk3: 5112a 8634334i bk4: 5004a 8636752i bk5: 5004a 8630846i bk6: 4968a 8643846i bk7: 4968a 8639147i bk8: 4888a 8645885i bk9: 4884a 8637501i bk10: 4900a 8642345i bk11: 4900a 8636317i bk12: 5080a 8641159i bk13: 5080a 8636624i bk14: 5124a 8643826i bk15: 5124a 8634773i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.67463
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541725 n_act=7639 n_pre=7623 n_req=42666 n_rd=80416 n_write=73724 bw_util=0.03539
n_activity=407008 dram_eff=0.7574
bk0: 5136a 8642790i bk1: 5136a 8637462i bk2: 5112a 8640524i bk3: 5112a 8632314i bk4: 5004a 8634896i bk5: 5004a 8628767i bk6: 4968a 8641643i bk7: 4968a 8636475i bk8: 4884a 8643411i bk9: 4884a 8637377i bk10: 4900a 8643191i bk11: 4900a 8637438i bk12: 5080a 8642119i bk13: 5080a 8636389i bk14: 5124a 8642423i bk15: 5124a 8634626i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.67367
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541761 n_act=7631 n_pre=7615 n_req=42601 n_rd=80424 n_write=73696 bw_util=0.03538
n_activity=407242 dram_eff=0.7569
bk0: 5140a 8645004i bk1: 5140a 8637016i bk2: 5112a 8639839i bk3: 5112a 8633212i bk4: 5004a 8635483i bk5: 5004a 8628758i bk6: 4968a 8641565i bk7: 4968a 8636422i bk8: 4884a 8645360i bk9: 4884a 8637406i bk10: 4900a 8644066i bk11: 4900a 8637261i bk12: 5080a 8641960i bk13: 5080a 8635719i bk14: 5124a 8640784i bk15: 5124a 8633304i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.676461
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541633 n_act=7644 n_pre=7628 n_req=42730 n_rd=80440 n_write=73782 bw_util=0.03541
n_activity=407725 dram_eff=0.7565
bk0: 5140a 8643507i bk1: 5140a 8637063i bk2: 5112a 8641377i bk3: 5112a 8632977i bk4: 5004a 8637068i bk5: 5004a 8629368i bk6: 4968a 8643333i bk7: 4968a 8636968i bk8: 4884a 8646046i bk9: 4884a 8638656i bk10: 4900a 8642616i bk11: 4900a 8636539i bk12: 5088a 8641395i bk13: 5088a 8635132i bk14: 5124a 8640131i bk15: 5124a 8632703i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.675259
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541092 n_act=7917 n_pre=7901 n_req=42722 n_rd=80436 n_write=73781 bw_util=0.03541
n_activity=438456 dram_eff=0.7035
bk0: 5140a 8641424i bk1: 5140a 8638872i bk2: 5112a 8641982i bk3: 5112a 8634807i bk4: 5004a 8637288i bk5: 5004a 8629959i bk6: 4968a 8642513i bk7: 4964a 8638191i bk8: 4888a 8641168i bk9: 4884a 8640917i bk10: 4900a 8643487i bk11: 4900a 8638571i bk12: 5088a 8641167i bk13: 5088a 8636365i bk14: 5124a 8641614i bk15: 5120a 8634907i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.66811
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8711127 n_nop=8541648 n_act=7668 n_pre=7652 n_req=42664 n_rd=80416 n_write=73743 bw_util=0.03539
n_activity=407317 dram_eff=0.7569
bk0: 5140a 8644321i bk1: 5140a 8637437i bk2: 5112a 8639678i bk3: 5112a 8632167i bk4: 5000a 8637248i bk5: 5000a 8628944i bk6: 4964a 8640659i bk7: 4964a 8635125i bk8: 4884a 8645611i bk9: 4884a 8638093i bk10: 4900a 8643834i bk11: 4900a 8637712i bk12: 5088a 8640475i bk13: 5088a 8634960i bk14: 5120a 8641960i bk15: 5120a 8633820i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.678097

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14072, Reservation_fails = 4
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14217, Reservation_fails = 5
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 14181, Reservation_fails = 6
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 14259, Reservation_fails = 5
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 14188, Reservation_fails = 2
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 14153, Reservation_fails = 2
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14128, Reservation_fails = 3
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14179, Reservation_fails = 6
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 14178, Reservation_fails = 3
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14170, Reservation_fails = 5
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14033, Reservation_fails = 2
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14103, Reservation_fails = 5
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14182, Reservation_fails = 2
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14143, Reservation_fails = 4
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 13951, Reservation_fails = 3
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14052, Reservation_fails = 3
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 14056, Reservation_fails = 7
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 14016, Reservation_fails = 3
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 13721, Reservation_fails = 4
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 14017, Reservation_fails = 3
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14080, Reservation_fails = 6
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 14063, Reservation_fails = 6
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 310142
L2_total_cache_reservation_fails = 89
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 393930
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 253156
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 397837
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 56765
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 89
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 76
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 194
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.028
L2_cache_fill_port_util = 0.009

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 194.767
	minimum = 6
	maximum = 5463
Network latency average = 110.332
	minimum = 6
	maximum = 3027
Slowest packet = 795367
Flit latency average = 65.9418
	minimum = 6
	maximum = 3027
Slowest flit = 1672643
Fragmentation average = 0.0567942
	minimum = 0
	maximum = 970
Injected packet rate average = 0.00610099
	minimum = 0.00538919 (at node 4)
	maximum = 0.0275482 (at node 46)
Accepted packet rate average = 0.00610099
	minimum = 0.00538919 (at node 4)
	maximum = 0.0275482 (at node 46)
Injected flit rate average = 0.0143621
	minimum = 0.00952681 (at node 4)
	maximum = 0.123388 (at node 46)
Accepted flit rate average= 0.0143621
	minimum = 0.0113465 (at node 28)
	maximum = 0.0329461 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 105.217 (2 samples)
	minimum = 6 (2 samples)
	maximum = 2790 (2 samples)
Network latency average = 61.4886 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1566.5 (2 samples)
Flit latency average = 38.9975 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1564.5 (2 samples)
Fragmentation average = 0.0283971 (2 samples)
	minimum = 0 (2 samples)
	maximum = 485 (2 samples)
Injected packet rate average = 0.00544954 (2 samples)
	minimum = 0.00481623 (2 samples)
	maximum = 0.0165023 (2 samples)
Accepted packet rate average = 0.00544954 (2 samples)
	minimum = 0.00481623 (2 samples)
	maximum = 0.0165023 (2 samples)
Injected flit rate average = 0.0122274 (2 samples)
	minimum = 0.00915017 (2 samples)
	maximum = 0.0675278 (2 samples)
Accepted flit rate average = 0.0122274 (2 samples)
	minimum = 0.0102139 (2 samples)
	maximum = 0.0221236 (2 samples)
Injected packet size average = 2.24374 (2 samples)
Accepted packet size average = 2.24374 (2 samples)
Hops average = 1 (2 samples)
