

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  9077171----T:  9077371 	 St: c1985500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9077371----T:  9077571 	 St: c1985800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9077571----T:  9077771 	 St: c1985600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9077771----T:  9077971 	 St: c1985880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9077971----T:  9078171 	 St: c1985680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9078171----T:  9078371 	 St: c1985900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9078371----T:  9078571 	 St: c1985980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9078571----T:  9078771 	 St: c1985a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9078771----T:  9078971 	 St: c1985a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9078971----T:  9079171 	 St: c198c9c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9079171----T:  9079371 	 St: c198ca00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9079371----T:  9079571 	 St: c198cae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9079571----T:  9079771 	 St: c198cb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9079771----T:  9079971 	 St: c198cf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9079971----T:  9080171 	 St: c198cbe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9080171----T:  9080371 	 St: c198cf80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9080371----T:  9080571 	 St: c198cc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9080571----T:  9080771 	 St: c198ce00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9080771----T:  9080971 	 St: c198ce80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9080971----T:  9081171 	 St: c1996700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9081171----T:  9081371 	 St: c1994360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9081371----T:  9081571 	 St: c198d000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9081571----T:  9081771 	 St: c1996780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9081771----T:  9081971 	 St: c1994380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9081971----T:  9082171 	 St: c198d080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9082171----T:  9082371 	 St: c1994680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9082371----T:  9082571 	 St: c1996b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9082571----T:  9082771 	 St: c1994700 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9082771----T:  9082971 	 St: c1996b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9082971----T:  9083171 	 St: c198d140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9083171----T:  9083371 	 St: c198d180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9083371----T:  9083571 	 St: c1997c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9083571----T:  9083771 	 St: c1997c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9083771----T:  9083971 	 St: c1998080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9083971----T:  9084171 	 St: c1998100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9084171----T:  9084371 	 St: c19984c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9084371----T:  9084571 	 St: c1998500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9084571----T:  9084771 	 St: c1992740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9084771----T:  9084971 	 St: c1992780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9084971----T:  9085171 	 St: c1992b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9085171----T:  9085371 	 St: c1992c00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9085371----T:  9085571 	 St: c1997800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9085571----T:  9085771 	 St: c1997880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9085771----T:  9085971 	 St: c1998900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9085971----T:  9086171 	 St: c1998980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9086171----T:  9086371 	 St: c198cd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9086371----T:  9086571 	 St: c198cd80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9086571----T:  9086771 	 St: c1993c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9086771----T:  9086971 	 St: c1993d00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9086971----T:  9087171 	 St: c1993840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9087171----T:  9087371 	 St: c1993880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9087371----T:  9087571 	 St: c198d580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9087571----T:  9087771 	 St: c198d600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9087771----T:  9087971 	 St: c1994040 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9087971----T:  9088171 	 St: c1994080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9088171----T:  9088371 	 St: c1994780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9088371----T:  9088571 	 St: c198d9c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9088571----T:  9088771 	 St: c1994800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9088771----T:  9088971 	 St: c198da00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9088971----T:  9089171 	 St: c19951c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9089171----T:  9089371 	 St: c1995200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9089371----T:  9089571 	 St: c1996800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9089571----T:  9089771 	 St: c1995600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9089771----T:  9089971 	 St: c1996880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9089971----T:  9090171 	 St: c1995680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9090171----T:  9090371 	 St: c1995a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9090371----T:  9090571 	 St: c1996c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9090571----T:  9090771 	 St: c1995a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9090771----T:  9090971 	 St: c1996c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9090971----T:  9091171 	 St: c10d9500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9091171----T:  9091371 	 St: c10d9580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9091371----T:  9091571 	 St: c1997900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9091571----T:  9091771 	 St: c1997980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9091771----T:  9091971 	 St: c1997d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9091971----T:  9092171 	 St: c1997d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9092171----T:  9092371 	 St: c1998180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9092371----T:  9092571 	 St: c1998200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9092571----T:  9092771 	 St: c19985e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9092771----T:  9092971 	 St: c1998600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9092971----T:  9093171 	 St: c1998a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9093171----T:  9093371 	 St: c1998a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9093371----T:  9093571 	 St: c1992860 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9093571----T:  9093771 	 St: c1992880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9093771----T:  9093971 	 St: c1992c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9093971----T:  9094171 	 St: c1992d00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9094171----T:  9094371 	 St: c1993960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9094371----T:  9094571 	 St: c1993980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9094571----T:  9094771 	 St: c1993d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9094771----T:  9094971 	 St: c1993e00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9094971----T:  9095171 	 St: c1994a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9095171----T:  9095371 	 St: c1994a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9095371----T:  9095571 	 St: c1994e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9095571----T:  9095771 	 St: c1994f00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9095771----T:  9095971 	 St: c19952e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9095971----T:  9096171 	 St: c1995300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9096171----T:  9096371 	 St: c1995700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9096371----T:  9096571 	 St: c1995780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9096571----T:  9096771 	 St: c1995b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9096771----T:  9096971 	 St: c1995b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9096971----T:  9097171 	 St: c1994140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9097171----T:  9097371 	 St: c1994180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9097371----T:  9097571 	 St: c1994480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9097571----T:  9097771 	 St: c1996900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9097771----T:  9097971 	 St: c1994500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9097971----T:  9098171 	 St: c1996980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9098171----T:  9098371 	 St: c1996d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9098371----T:  9098571 	 St: c1996d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9098571----T:  9098771 	 St: c1997a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9098771----T:  9098971 	 St: c1997a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9098971----T:  9099171 	 St: c1997e60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9099171----T:  9099371 	 St: c1997e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9099371----T:  9099571 	 St: c1998280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9099571----T:  9099771 	 St: c1998300 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9099771----T:  9099971 	 St: c19986e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9099971----T:  9100171 	 St: c19884c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9100171----T:  9100371 	 St: c1998700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9100371----T:  9100571 	 St: c1988500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9100571----T:  9100771 	 St: c1998b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9100771----T:  9100971 	 St: c1998b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9100971----T:  9101171 	 St: c1992960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9101171----T:  9101371 	 St: c1992980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9101371----T:  9101571 	 St: c197c9c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9101571----T:  9101771 	 St: c197ca00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9101771----T:  9101971 	 St: c1992d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9101971----T:  9102171 	 St: c1992e00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9102171----T:  9102371 	 St: c1994260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9102371----T:  9102571 	 St: c1994280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9102571----T:  9102771 	 St: c1994580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9102771----T:  9102971 	 St: c1996560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9102971----T:  9103171 	 St: c1994600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9103171----T:  9103371 	 St: c1970fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9103371----T:  9103571 	 St: c1996580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9103571----T:  9103771 	 St: c1971000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9103771----T:  9103971 	 St: c1993a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9103971----T:  9104171 	 St: c1993a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9104171----T:  9104371 	 St: c1993e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9104371----T:  9104571 	 St: c1993f00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9104571----T:  9104771 	 St: c1996460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9104771----T:  9104971 	 St: c1996480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9104971----T:  9105171 	 St: c1994b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9105171----T:  9105371 	 St: c1994b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9105371----T:  9105571 	 St: c1994f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9105571----T:  9105771 	 St: c19710e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9105771----T:  9105971 	 St: c1995000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9105971----T:  9106171 	 St: c1971100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9106171----T:  9106371 	 St: c1971400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9106371----T:  9106571 	 St: c1971480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9106571----T:  9106771 	 St: c19953e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9106771----T:  9106971 	 St: c1995400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9106971----T:  9107171 	 St: c1995800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9107171----T:  9107371 	 St: c1995880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9107371----T:  9107571 	 St: c1995c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9107571----T:  9107771 	 St: c1995c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9107771----T:  9107971 	 St: c1996a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9107971----T:  9108171 	 St: c1996a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9108171----T:  9108371 	 St: c1996e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9108371----T:  9108571 	 St: c1996f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9108571----T:  9108771 	 St: c19711e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9108771----T:  9108971 	 St: c1971200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9108971----T:  9109171 	 St: c1997b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9109171----T:  9109371 	 St: c1997b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9109371----T:  9109571 	 St: c1997f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9109571----T:  9109771 	 St: c1998000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9109771----T:  9109971 	 St: c19983c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9109971----T:  9110171 	 St: c1998400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9110171----T:  9110371 	 St: c1998800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9110371----T:  9110571 	 St: c1998880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9110571----T:  9110771 	 St: c1998c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9110771----T:  9110971 	 St: c1998c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9110971----T:  9111171 	 St: c1992a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9111171----T:  9111371 	 St: c1992b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9111371----T:  9111571 	 St: c1992ec0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9111571----T:  9111771 	 St: c1992f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9111771----T:  9111971 	 St: c1993b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9111971----T:  9112171 	 St: c1993c00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9112171----T:  9112371 	 St: c1994c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9112371----T:  9112571 	 St: c1994d00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9112571----T:  9112771 	 St: c19950c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9112771----T:  9112971 	 St: c1995100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9112971----T:  9113171 	 St: c1995500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9113171----T:  9113371 	 St: c1995580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9113371----T:  9113571 	 St: c1995940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9113571----T:  9113771 	 St: c1995980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9113771----T:  9113971 	 St: c1995d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9113971----T:  9114171 	 St: c1995e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9114171----T:  9114371 	 St: c1971500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9114371----T:  9114571 	 St: c1971580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9114571----T:  9114771 	 St: c1975700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9114771----T:  9114971 	 St: c1975780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9114971----T:  9115171 	 St: c19786c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9115171----T:  9115371 	 St: c1978700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9115371----T:  9115571 	 St: c19787e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9115571----T:  9115771 	 St: c1978800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9115771----T:  9115971 	 St: c1978b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9115971----T:  9116171 	 St: c1978b80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9116171----T:  9116371 	 St: c197bd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9116371----T:  9116571 	 St: c19788e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9116571----T:  9116771 	 St: c197bd80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9116771----T:  9116971 	 St: c1978900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9116971----T:  9117171 	 St: c1980300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9117171----T:  9117371 	 St: c197fdc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9117371----T:  9117571 	 St: c1980380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9117571----T:  9117771 	 St: c197c140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9117771----T:  9117971 	 St: c197fe00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9117971----T:  9118171 	 St: c197b9c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9118171----T:  9118371 	 St: c197c180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9118371----T:  9118571 	 St: c1978c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9118571----T:  9118771 	 St: c197ba00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9118771----T:  9118971 	 St: c1980100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9118971----T:  9119171 	 St: c1978c80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9119171----T:  9119371 	 St: c1980180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9119371----T:  9119571 	 St: c1980400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9119571----T:  9119771 	 St: c19830c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9119771----T:  9119971 	 St: c1980480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9119971----T:  9120171 	 St: c1983100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9120171----T:  9120371 	 St: c1983500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9120371----T:  9120571 	 St: c1978a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9120571----T:  9120771 	 St: c197bae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9120771----T:  9120971 	 St: c1983580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9120971----T:  9121171 	 St: c1978a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9121171----T:  9121371 	 St: c198fcc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9121371----T:  9121571 	 St: c197bb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9121571----T:  9121771 	 St: c197be00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9121771----T:  9121971 	 St: c197fee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9121971----T:  9122171 	 St: c198fd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9122171----T:  9122371 	 St: c1990100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9122371----T:  9122571 	 St: c197be80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9122571----T:  9122771 	 St: c197ff00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9122771----T:  9122971 	 St: c1990180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9122971----T:  9123171 	 St: c19831e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9123171----T:  9123371 	 St: c197bf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9123371----T:  9123571 	 St: c19841c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9123571----T:  9123771 	 St: c1983200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9123771----T:  9123971 	 St: c197bf80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9123971----T:  9124171 	 St: c1984200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9124171----T:  9124371 	 St: c197ffe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9124371----T:  9124571 	 St: c198fde0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9124571----T:  9124771 	 St: c1983600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9124771----T:  9124971 	 St: c1980000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9124971----T:  9125171 	 St: c198fe00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9125171----T:  9125371 	 St: c1990200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9125371----T:  9125571 	 St: c197bbe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9125571----T:  9125771 	 St: c1983680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9125771----T:  9125971 	 St: c1980200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9125971----T:  9126171 	 St: c1990280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9126171----T:  9126371 	 St: c197bc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9126371----T:  9126571 	 St: c19842e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9126571----T:  9126771 	 St: c1980280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9126771----T:  9126971 	 St: c1996f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9126971----T:  9127171 	 St: c197c000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9127171----T:  9127371 	 St: c1984300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9127371----T:  9127571 	 St: c1997000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9127571----T:  9127771 	 St: c19832e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9127771----T:  9127971 	 St: c197c080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9127971----T:  9128171 	 St: c1997080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9128171----T:  9128371 	 St: c1983300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9128371----T:  9128571 	 St: c19874c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9128571----T:  9128771 	 St: c1980540 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9128771----T:  9128971 	 St: c1997100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9128971----T:  9129171 	 St: c19973c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9129171----T:  9129371 	 St: c1983700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9129371----T:  9129571 	 St: c1984600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
