

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1475      1473      1540      1521      1292      1306      1272      1300      1268      1266      1249      1237      1395      1366      1463      1505 
dram[1]:      1471      1493      1500      1511      1296      1298      1265      1279      1276      1264      1255      1285      1382      1376      1505      1457 
dram[2]:      1466      1498      1534      1513      1294      1316      1285      1279      1283      1269      1287      1259      1387      1372      1481      1505 
dram[3]:      1478      1479      1517      1533      1317      1311      1258      1281      1297      1297      1261      1285      1391      1377      1519      1482 
dram[4]:      1530      1486      1538      1509      1294      1303      1288      1309      1284      1290      1260      1247      1378      1377      1454      1487 
dram[5]:      1467      1491      1531      1499      1308      1311      1267      1285      1262      1272      1259      1258      1360      1362      1443      1469 
dram[6]:      1466      1469      1507      1479      1278      1280      1272      1293      1275      1260      1267      1270      1367      1374      1461      1446 
dram[7]:      1480      1505      1499      1485      1305      1306      1276      1286      1268      1296      1249      1251      1376      1390      1473      1436 
dram[8]:      1486      1476      1514      1505      1312      1289      1288      1271      1288      1282      1252      1258      1390      1408      1459      1467 
dram[9]:      1502      1494      1493      1506      1308      1303      1286      1268      1290      1289      1251      1250      1396      1405      1456      1484 
dram[10]:      1516      1498      1487      1525      1296      1281      1315      1300      1296      1294      1248      1256      1399      1379      1471      1496 
total reads: 241458
bank skew: 1540/1237 = 1.24
chip skew: 22083/21764 = 1.01
average mf latency per bank:
dram[0]:      10982     11010     13495     13562     14783     14661     14228     13949     11570     11633     11065     11116      8539      8702      8451      8253
dram[1]:      11072     10925     13744     13715     14827     14839     14117     13969     11511     11647     11156     11049      8752      8646      8233      8362
dram[2]:      11015     10819     13482     13487     14815     14787     13925     13826     11468     11544     10927     11004      8485      8433      8336      8290
dram[3]:      10804     10850     13903     13786     14693     14622     13959     13825     11608     11519     11026     10879      8450      8557      8140      8257
dram[4]:      10721     10874     13768     13856     14839     14778     13773     13662     11627     11374     10970     10959      8527      8488      9179      9117
dram[5]:      11056     10924     13663     13881     14845     14850     13922     13814     11589     11478     10945     10952      8485      8553      9246      9131
dram[6]:      11158     11182     13827     13974     15074     14913     13851     13789     11395     11604     10935     10853      8542      8370      9227      9262
dram[7]:      11265     11072     13920     13938     14777     14846     13983     13781     11620     11527     10885     10914      8421      8391      9128      9258
dram[8]:      11094     11214     13992     13900     14748     14906     13956     13951     11374     11411     10919     10860      8650      8549      9204      9165
dram[9]:      11718     11309     14365     13880     15268     14824     14295     13984     60966     11643     11398     10969      9086      8576      9718      9182
dram[10]:      11116     11122     13902     13631     15002     15079     13582     13716     11581     11426     11221     11111      8478      8482      9205      8707
maximum mf latency per bank:
dram[0]:     151041    151053    242884    242917    153661    153670    153653    153665    153657    153661    153676    153671    153653    153661    151047    151046
dram[1]:     151055    151052    243761    243786    153656    153664    153656    153667    153660    153651    153673    153670    153662    153656    151046    151059
dram[2]:     151038    151046    243732    243782    153661    153673    153661    153668    153688    153653    153654    153670    153651    153658    151042    151062
dram[3]:     151036    151059    243744    243773    153667    153668    153655    153670    153647    153667    153670    153660    153652    153654    151049    151050
dram[4]:     151052    151047    243748    243789    153668    153668    153661    153654    153651    153654    153658    153660    153653    153655    151045    151054
dram[5]:     151053    151052    243597    243446    153657    153681    153655    153659    153648    153646    153667    153662    153671    153659    151056    151063
dram[6]:     151055    151059    243500    243527    153674    153668    153653    153669    153649    153654    153654    153662    153651    153656    151057    151048
dram[7]:     151045    151052    243507    243683    153665    153665    153661    153655    153670    153680    153653    153657    153655    153657    151050    151052
dram[8]:     151052    151051    243486    243510    153662    153666    153681    153663    153654    153654    153667    153672    153661    153651    151057    151050
dram[9]:     151056    151050    242952    242937    153670    153667    153658    153668    153654    153656    153664    153665    153651    153662    151050    151062
dram[10]:     151041    151052    242954    242904    153658    153671    153651    153662    153663    153648    153668    153657    153651    153652    151050    151046
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8501074 n_act=16479 n_pre=16463 n_req=42033 n_rd=80420 n_write=73408 bw_util=0.03541
n_activity=518213 dram_eff=0.5937
bk0: 5140a 8600251i bk1: 5136a 8595375i bk2: 5120a 8598117i bk3: 5120a 8593502i bk4: 5004a 8597493i bk5: 5004a 8595229i bk6: 4968a 8604014i bk7: 4968a 8600644i bk8: 4888a 8603201i bk9: 4888a 8599215i bk10: 4888a 8599662i bk11: 4888a 8596449i bk12: 5084a 8596234i bk13: 5084a 8595419i bk14: 5120a 8595064i bk15: 5120a 8591157i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.494176
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500921 n_act=16547 n_pre=16531 n_req=42023 n_rd=80440 n_write=73405 bw_util=0.03542
n_activity=519480 dram_eff=0.5923
bk0: 5136a 8599281i bk1: 5136a 8596115i bk2: 5120a 8598298i bk3: 5120a 8595116i bk4: 5004a 8599148i bk5: 5004a 8595783i bk6: 4968a 8602689i bk7: 4968a 8601085i bk8: 4888a 8602730i bk9: 4888a 8600324i bk10: 4900a 8598792i bk11: 4900a 8597717i bk12: 5084a 8595883i bk13: 5084a 8595426i bk14: 5120a 8595840i bk15: 5120a 8593675i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.498727
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8501114 n_act=16423 n_pre=16407 n_req=42138 n_rd=80440 n_write=73460 bw_util=0.03543
n_activity=519733 dram_eff=0.5922
bk0: 5136a 8598584i bk1: 5136a 8597039i bk2: 5120a 8596532i bk3: 5120a 8592912i bk4: 5004a 8598075i bk5: 5004a 8595630i bk6: 4968a 8603725i bk7: 4968a 8601760i bk8: 4888a 8604018i bk9: 4888a 8600377i bk10: 4900a 8599653i bk11: 4900a 8597714i bk12: 5084a 8596594i bk13: 5084a 8596757i bk14: 5120a 8595004i bk15: 5120a 8591605i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.498287
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500882 n_act=16536 n_pre=16520 n_req=42189 n_rd=80424 n_write=73482 bw_util=0.03543
n_activity=518996 dram_eff=0.5931
bk0: 5136a 8599081i bk1: 5136a 8596223i bk2: 5112a 8596696i bk3: 5112a 8593301i bk4: 5004a 8599265i bk5: 5004a 8596378i bk6: 4968a 8605677i bk7: 4968a 8601903i bk8: 4888a 8602825i bk9: 4888a 8599796i bk10: 4900a 8601354i bk11: 4900a 8597502i bk12: 5084a 8598955i bk13: 5084a 8593976i bk14: 5120a 8594958i bk15: 5120a 8591722i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.497991
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500678 n_act=16650 n_pre=16634 n_req=42141 n_rd=80428 n_write=73454 bw_util=0.03542
n_activity=521765 dram_eff=0.5899
bk0: 5136a 8598363i bk1: 5136a 8596582i bk2: 5112a 8597705i bk3: 5112a 8596308i bk4: 5004a 8598941i bk5: 5004a 8598160i bk6: 4968a 8604201i bk7: 4968a 8602615i bk8: 4888a 8601940i bk9: 4888a 8602610i bk10: 4900a 8600663i bk11: 4900a 8598240i bk12: 5084a 8600176i bk13: 5080a 8596582i bk14: 5124a 8594496i bk15: 5124a 8591502i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.495166
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500809 n_act=16646 n_pre=16630 n_req=41949 n_rd=80420 n_write=73339 bw_util=0.0354
n_activity=523444 dram_eff=0.5875
bk0: 5136a 8597652i bk1: 5136a 8596873i bk2: 5112a 8596625i bk3: 5112a 8592670i bk4: 5004a 8597444i bk5: 5004a 8596754i bk6: 4968a 8604164i bk7: 4968a 8603962i bk8: 4888a 8603138i bk9: 4884a 8599036i bk10: 4900a 8602259i bk11: 4900a 8598663i bk12: 5080a 8600977i bk13: 5080a 8598008i bk14: 5124a 8593727i bk15: 5124a 8589566i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.495855
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500936 n_act=16599 n_pre=16583 n_req=41868 n_rd=80416 n_write=73310 bw_util=0.03539
n_activity=519495 dram_eff=0.5918
bk0: 5136a 8600026i bk1: 5136a 8595977i bk2: 5112a 8599149i bk3: 5112a 8595967i bk4: 5004a 8597789i bk5: 5004a 8593672i bk6: 4968a 8603594i bk7: 4968a 8602462i bk8: 4884a 8603681i bk9: 4884a 8597951i bk10: 4900a 8598846i bk11: 4900a 8597821i bk12: 5080a 8599059i bk13: 5080a 8596522i bk14: 5124a 8594665i bk15: 5124a 8590997i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.496112
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8500855 n_act=16604 n_pre=16588 n_req=41987 n_rd=80424 n_write=73373 bw_util=0.03541
n_activity=518284 dram_eff=0.5935
bk0: 5140a 8598976i bk1: 5140a 8595229i bk2: 5112a 8598159i bk3: 5112a 8594982i bk4: 5004a 8598091i bk5: 5004a 8596810i bk6: 4968a 8604514i bk7: 4968a 8601489i bk8: 4884a 8602692i bk9: 4884a 8600505i bk10: 4900a 8600596i bk11: 4900a 8596671i bk12: 5080a 8600103i bk13: 5080a 8597018i bk14: 5124a 8593238i bk15: 5124a 8591806i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.49407
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8501018 n_act=16487 n_pre=16471 n_req=42055 n_rd=80440 n_write=73428 bw_util=0.03542
n_activity=520150 dram_eff=0.5916
bk0: 5140a 8599452i bk1: 5140a 8596402i bk2: 5112a 8597935i bk3: 5112a 8595374i bk4: 5004a 8600671i bk5: 5004a 8595248i bk6: 4968a 8604159i bk7: 4968a 8602834i bk8: 4884a 8602913i bk9: 4884a 8600991i bk10: 4900a 8597590i bk11: 4900a 8595221i bk12: 5088a 8598109i bk13: 5088a 8595493i bk14: 5124a 8595295i bk15: 5124a 8594415i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.493027
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8498715 n_act=17639 n_pre=17623 n_req=42090 n_rd=80436 n_write=73431 bw_util=0.03542
n_activity=665038 dram_eff=0.4627
bk0: 5140a 8603250i bk1: 5140a 8603395i bk2: 5112a 8602573i bk3: 5112a 8601163i bk4: 5004a 8602732i bk5: 5004a 8603534i bk6: 4968a 8610627i bk7: 4964a 8608574i bk8: 4888a 8607264i bk9: 4884a 8606652i bk10: 4900a 8603354i bk11: 4900a 8601677i bk12: 5088a 8603168i bk13: 5088a 8601631i bk14: 5124a 8602145i bk15: 5120a 8600271i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.453397
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8687844 n_nop=8501099 n_act=16425 n_pre=16409 n_req=42161 n_rd=80416 n_write=73495 bw_util=0.03543
n_activity=517563 dram_eff=0.5948
bk0: 5140a 8600007i bk1: 5140a 8594330i bk2: 5112a 8597444i bk3: 5112a 8594608i bk4: 5000a 8597966i bk5: 5000a 8593394i bk6: 4964a 8602044i bk7: 4964a 8600850i bk8: 4884a 8604299i bk9: 4884a 8602113i bk10: 4900a 8598453i bk11: 4900a 8595086i bk12: 5088a 8596046i bk13: 5088a 8593126i bk14: 5120a 8596341i bk15: 5120a 8592641i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.499783

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9760, Reservation_fails = 17
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9736, Reservation_fails = 9
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9807, Reservation_fails = 18
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9764, Reservation_fails = 12
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9834, Reservation_fails = 9
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9868, Reservation_fails = 18
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9839, Reservation_fails = 15
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9847, Reservation_fails = 12
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 9937, Reservation_fails = 9
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9869, Reservation_fails = 9
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9666, Reservation_fails = 12
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9841, Reservation_fails = 14
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9755, Reservation_fails = 12
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9637, Reservation_fails = 12
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9777, Reservation_fails = 7
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9766, Reservation_fails = 12
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9828, Reservation_fails = 14
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9647, Reservation_fails = 14
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 9449, Reservation_fails = 14
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9708, Reservation_fails = 16
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9775, Reservation_fails = 10
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9789, Reservation_fails = 14
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 214899
L2_total_cache_reservation_fails = 279
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 481058
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 166028
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 405949
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 48653
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 279
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 79
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 191
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.030
L2_cache_fill_port_util = 0.009

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 230.389
	minimum = 6
	maximum = 5463
Network latency average = 129.706
	minimum = 6
	maximum = 3027
Slowest packet = 795367
Flit latency average = 79.0925
	minimum = 6
	maximum = 3027
Slowest flit = 1672643
Fragmentation average = 0.087149
	minimum = 0
	maximum = 970
Injected packet rate average = 0.0056348
	minimum = 0.00494391 (at node 17)
	maximum = 0.0254431 (at node 46)
Accepted packet rate average = 0.0056348
	minimum = 0.00494391 (at node 17)
	maximum = 0.0254431 (at node 46)
Injected flit rate average = 0.0132647
	minimum = 0.00880219 (at node 17)
	maximum = 0.113959 (at node 46)
Accepted flit rate average= 0.0132647
	minimum = 0.0104795 (at node 28)
	maximum = 0.0304286 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 123.038 (2 samples)
	minimum = 6 (2 samples)
	maximum = 3002.5 (2 samples)
Network latency average = 71.1066 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Flit latency average = 45.6097 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Fragmentation average = 0.0438223 (2 samples)
	minimum = 0 (2 samples)
	maximum = 566 (2 samples)
Injected packet rate average = 0.00567038 (2 samples)
	minimum = 0.00496991 (2 samples)
	maximum = 0.015966 (2 samples)
Accepted packet rate average = 0.00567038 (2 samples)
	minimum = 0.00496991 (2 samples)
	maximum = 0.015966 (2 samples)
Injected flit rate average = 0.0126335 (2 samples)
	minimum = 0.00956677 (2 samples)
	maximum = 0.0639175 (2 samples)
Accepted flit rate average = 0.0126335 (2 samples)
	minimum = 0.0105849 (2 samples)
	maximum = 0.021934 (2 samples)
Injected packet size average = 2.22798 (2 samples)
Accepted packet size average = 2.22798 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 1 hrs, 56 min, 1 sec (6961 sec)
gpgpu_simulation_rate = 48574 (inst/sec)
gpgpu_simulation_rate = 905 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 46787 Tlb_hit: 34235 Tlb_miss: 12552 Tlb_hit_rate: 0.731720
Shader1: Tlb_access: 47130 Tlb_hit: 34650 Tlb_miss: 12480 Tlb_hit_rate: 0.735201
Shader2: Tlb_access: 46857 Tlb_hit: 34483 Tlb_miss: 12374 Tlb_hit_rate: 0.735920
Shader3: Tlb_access: 47192 Tlb_hit: 34829 Tlb_miss: 12363 Tlb_hit_rate: 0.738028
Shader4: Tlb_access: 47284 Tlb_hit: 34813 Tlb_miss: 12471 Tlb_hit_rate: 0.736253
Shader5: Tlb_access: 47549 Tlb_hit: 34818 Tlb_miss: 12731 Tlb_hit_rate: 0.732255
Shader6: Tlb_access: 47460 Tlb_hit: 34931 Tlb_miss: 12529 Tlb_hit_rate: 0.736009
Shader7: Tlb_access: 47793 Tlb_hit: 35283 Tlb_miss: 12510 Tlb_hit_rate: 0.738246
Shader8: Tlb_access: 46727 Tlb_hit: 34349 Tlb_miss: 12378 Tlb_hit_rate: 0.735100
Shader9: Tlb_access: 47594 Tlb_hit: 35075 Tlb_miss: 12519 Tlb_hit_rate: 0.736963
Shader10: Tlb_access: 47154 Tlb_hit: 34644 Tlb_miss: 12510 Tlb_hit_rate: 0.734699
Shader11: Tlb_access: 47239 Tlb_hit: 34820 Tlb_miss: 12419 Tlb_hit_rate: 0.737103
Shader12: Tlb_access: 47452 Tlb_hit: 34750 Tlb_miss: 12702 Tlb_hit_rate: 0.732319
Shader13: Tlb_access: 47472 Tlb_hit: 34948 Tlb_miss: 12524 Tlb_hit_rate: 0.736181
Shader14: Tlb_access: 47323 Tlb_hit: 34626 Tlb_miss: 12697 Tlb_hit_rate: 0.731695
Shader15: Tlb_access: 46912 Tlb_hit: 34246 Tlb_miss: 12666 Tlb_hit_rate: 0.730005
Shader16: Tlb_access: 47684 Tlb_hit: 35067 Tlb_miss: 12617 Tlb_hit_rate: 0.735404
Shader17: Tlb_access: 46752 Tlb_hit: 34229 Tlb_miss: 12523 Tlb_hit_rate: 0.732140
Shader18: Tlb_access: 46798 Tlb_hit: 34261 Tlb_miss: 12537 Tlb_hit_rate: 0.732104
Shader19: Tlb_access: 46991 Tlb_hit: 34398 Tlb_miss: 12593 Tlb_hit_rate: 0.732013
Shader20: Tlb_access: 47213 Tlb_hit: 34837 Tlb_miss: 12376 Tlb_hit_rate: 0.737869
Shader21: Tlb_access: 47292 Tlb_hit: 34850 Tlb_miss: 12442 Tlb_hit_rate: 0.736911
Shader22: Tlb_access: 47464 Tlb_hit: 34880 Tlb_miss: 12584 Tlb_hit_rate: 0.734873
Shader23: Tlb_access: 47725 Tlb_hit: 35087 Tlb_miss: 12638 Tlb_hit_rate: 0.735191
