

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
gpgpu_n_tot_thrd_icount = 397624640
gpgpu_n_tot_w_icount = 12425770
gpgpu_n_stall_shd_mem = 18553966
gpgpu_n_mem_read_local = 0
gpgpu_n_mem_write_local = 0
gpgpu_n_mem_read_global = 864154
gpgpu_n_mem_write_global = 458698
gpgpu_n_mem_texture = 0
gpgpu_n_mem_const = 28
gpgpu_n_load_insn  = 16906304
gpgpu_n_store_insn = 6421776
gpgpu_n_shmem_insn = 16644112
gpgpu_n_tex_insn = 0
gpgpu_n_const_mem_insn = 0
gpgpu_n_param_mem_insn = 18872064
gpgpu_n_shmem_bkconflict = 0
gpgpu_n_cache_bkconflict = 0
gpgpu_n_intrawarp_mshr_merge = 0
gpgpu_n_cmem_portconflict = 4886
gpgpu_stall_shd_mem[c_mem][bk_conf] = 4886
gpgpu_stall_shd_mem[c_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[c_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[c_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[t_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[t_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[t_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[s_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][coal_stall] = 18281151
gpgpu_stall_shd_mem[gl_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[g_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][icnt_rc] = 267929
gpgpu_stall_shd_mem[g_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:31478189	W0_Idle:34466453	W0_Scoreboard:160342759	W1:0	W2:1048448	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:0	W16:1351538	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:10025784
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 6913232 {8:864154,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 40365424 {40:163823,72:98289,136:196586,}
traffic_breakdown_coretomem[INST_ACC_R] = 2248 {8:281,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 78470416 {40:303068,72:155625,136:405461,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 3669584 {8:458698,}
traffic_breakdown_memtocore[INST_ACC_R] = 38216 {136:281,}
maxmrqlatency = 976 
maxdqlatency = 0 
maxmflatency = 242309 
averagemflatency = 3116 
max_icnt2mem_latency = 241977 
max_icnt2sh_latency = 5858679 
mrq_lat_table:152040 	10553 	13896 	34416 	88240 	56681 	41045 	32848 	29804 	2452 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	601067 	221677 	280992 	75551 	40672 	13322 	15045 	34880 	32709 	6784 	181 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	0 	121354 	241841 	130914 	140102 	203238 	11691 	136149 	135529 	67047 	34557 	11457 	14898 	39567 	27887 	6749 	181 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	457952 	282480 	113076 	10502 	170 	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2160 	22848 	79416 	92160 	92670 	169444 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	389 	473 	856 	204 	36 	19 	55 	81 	55 	17 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:        79        77        98        87        26        33        43        51        51        52        48        44        85        85        60        76 
dram[1]:        77        85        86        85        27        32        25        26        55        52        30        72        85        85        69        61 
dram[2]:        86        80        86        78        35        51        34        43        68        60        69        44        85        85        69        69 
dram[3]:        76        74        78        75        35        51        26        33        68        60        48        43        85        85        77        69 
dram[4]:        77        68        99        72        34        43        26        42        59        68        45        43        85        85        66        60 
dram[5]:        69        70        90        79        34        41        28        34        60        60        51        33        85        85        69        69 
dram[6]:        77        69        87        68        27        26        33        34        68        50        51        39        85        85        68        77 
dram[7]:        68        60        90        78        29        34        34        41        60        68        45        43        85        85        74        61 
dram[8]:        72        77        94        86        35        34        41        42        60        60        37        40       102       102        79        94 
dram[9]:        68        61        81        78        42        35        34        43        51        43        54        43        85        85        86        69 
dram[10]:        77        69        78        86        42        31        36        51        52        43        51        38        85        85        69        85 
maximum service time to same row:
dram[0]:    254071    252930    258136    256392    257855    256027    258780    261775    252513    257819    265057    267372    261364    261412    262262    261082 
dram[1]:    252933    253664    257612    255834    253121    259462    259308    262251    260707    262921    265102    268571    263198    261411    270437    270336 
dram[2]:    255911    254120    261190    261574    259465    259473    262340    259327    264677    264080    259370    260043    265575    263206    266228    263411 
dram[3]:    256387    254775    262168    262078    255410    259468    260496    258731    263529    265225    264634    267499    257097    265774    262269    265123 
dram[4]:    254790    256392    262134    265584    257251    257249    257128    259947    266986    266435    266815    269851    262285    263393    264439    266144 
dram[5]:    257586    254703    257746    262704    256031    258896    259955    261691    256082    256095    262833    259958    265572    264987    264588    262260 
dram[6]:    256519    255287    264435    265015    258419    257768    258879    261760    260649    258898    264479    265686    263148    262016    260133    262882 
dram[7]:    254067    254710    264302    258076    257242    257269    259965    258296    259510    262981    270295    266200    266714    266205    266344    267474 
dram[8]:    255715    255936    263784    263324    255485    258896    263513    261742    264740    251664    266762    260492    264267    263372    268700    261725 
dram[9]:    255495    255918    266753    264424    252472    256155    261144    260573    258336    265290    263132    264917    263322    260303    258122    253404 
dram[10]:    254141    255311    263775    256523    258917    258922    257688    260624    264069    259026    265116    262273    263739    267297    269752    261016 
average row accesses per activate:
dram[0]:  2.661822  2.679884  2.669202  2.700680  2.501965  2.587639  2.524096  2.598160  2.436399  2.483034  2.360076  2.467790  2.549472  2.621915  2.655674  2.713583 
dram[1]:  2.674441  2.680502  2.602791  2.620786  2.442953  2.479106  2.524673  2.518481  2.483101  2.557613  2.346479  2.343720  2.603346  2.693565  2.686770  2.678252 
dram[2]:  2.621241  2.627841  2.624294  2.701463  2.514764  2.580321  2.501980  2.512463  2.490060  2.544433  2.431487  2.327014  2.605970  2.659596  2.719802  2.820988 
dram[3]:  2.663127  2.773642  2.573970  2.679574  2.458654  2.539225  2.454813  2.521478  2.580943  2.607661  2.409884  2.443461  2.602740  2.556088  2.662500  2.747000 
dram[4]:  2.684211  2.692308  2.620853  2.574349  2.452794  2.531219  2.465887  2.544910  2.586171  2.686631  2.382835  2.386385  2.578384  2.591219  2.718843  2.699801 
dram[5]:  2.636189  2.814142  2.589935  2.610009  2.481196  2.566566  2.466077  2.548387  2.537283  2.652128  2.337089  2.377649  2.522360  2.524402  2.694799  2.761329 
dram[6]:  2.639126  2.671180  2.626070  2.668939  2.409134  2.471680  2.457926  2.515392  2.534010  2.587070  2.424272  2.454097  2.536538  2.593385  2.653437  2.664055 
dram[7]:  2.648725  2.629171  2.646110  2.705594  2.404896  2.488327  2.416507  2.468750  2.558068  2.616424  2.387035  2.341533  2.533849  2.583497  2.599810  2.636100 
dram[8]:  2.652091  2.626437  2.610329  2.644148  2.522638  2.614594  2.520916  2.646316  2.565440  2.629202  2.406977  2.492507  2.607248  2.683417  2.580000  2.674853 
dram[9]:  2.305764  2.653883  2.348229  2.648956  2.252182  2.498525  2.234306  2.483168  2.285714  2.631027  2.109797  2.356530  2.309154  2.599418  2.322307  2.693204 
dram[10]:  2.667630  2.657614  2.588015  2.735409  2.526892  2.557128  2.605505  2.615860  2.594845  2.584789  2.520770  2.476523  2.636095  2.620690  2.652805  2.693359 
average row locality = 461975/180637 = 2.557477
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1285      1284      1280      1280      1251      1251      1242      1242      1222      1222      1222      1222      1271      1271      1280      1280 
dram[1]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[2]:      1284      1284      1280      1280      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[3]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1271      1280      1280 
dram[4]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1222      1225      1225      1271      1270      1281      1281 
dram[5]:      1284      1284      1278      1278      1251      1251      1242      1242      1222      1221      1225      1225      1270      1270      1281      1281 
dram[6]:      1284      1284      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[7]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1270      1270      1281      1281 
dram[8]:      1285      1285      1278      1278      1251      1251      1242      1242      1221      1221      1225      1225      1272      1272      1281      1281 
dram[9]:      1285      1285      1278      1278      1251      1251      1242      1241      1222      1221      1225      1225      1272      1272      1281      1280 
dram[10]:      1285      1285      1278      1278      1250      1250      1241      1241      1221      1221      1225      1225      1272      1272      1280      1280 
total reads: 221176
bank skew: 1285/1221 = 1.05
chip skew: 20110/20104 = 1.00
number of total write accesses:
dram[0]:      1462      1487      1528      1499      1296      1303      1272      1299      1268      1266      1249      1268      1383      1385      1458      1477 
dram[1]:      1468      1493      1518      1519      1297      1300      1265      1279      1276      1264      1274      1257      1374      1366      1482      1417 
dram[2]:      1505      1491      1507      1489      1304      1319      1285      1278      1283      1269      1277      1230      1348      1362      1467      1462 
dram[3]:      1475      1473      1471      1490      1306      1306      1257      1282      1297      1297      1262      1260      1389      1395      1489      1467 
dram[4]:      1521      1481      1487      1492      1295      1303      1288      1308      1284      1290      1246      1264      1377      1386      1446      1435 
dram[5]:      1455      1502      1501      1486      1322      1313      1266      1286      1262      1272      1264      1243      1381      1368      1465      1461 
dram[6]:      1495      1478      1482      1463      1281      1280      1270      1291      1275      1260      1272      1261      1368      1396      1460      1439 
dram[7]:      1520      1473      1511      1479      1303      1307      1276      1286      1268      1296      1279      1250      1350      1360      1454      1450 
dram[8]:      1505      1457      1502      1501      1312      1293      1289      1272      1288      1282      1259      1270      1390      1398      1428      1442 
dram[9]:      1475      1483      1507      1514      1330      1290      1285      1267      1290      1289      1273      1247      1402      1408      1457      1494 
dram[10]:      1484      1455      1486      1534      1287      1279      1315      1299      1296      1294      1263      1254      1401      1388      1463      1478 
total reads: 240799
bank skew: 1534/1230 = 1.25
chip skew: 22011/21771 = 1.01
average mf latency per bank:
dram[0]:       9100      8998      9072      9190      8934      8799      8211      8092      9515      9487      8361      8303      8723      8738      7155      6992
dram[1]:       9174      9117      9165      9185      8780      8772      8153      8111      9338      9390      8486      8479      8746      8599      7035      7173
dram[2]:       9005      9056      9216      9213      8712      8629      8137      8152      9192      9292      8363      8416      8554      8528      7050      7098
dram[3]:       9061      9073      9596      9524      8624      8629      8203      8100      9301      9283      8241      8273      8583      8507      6944      7037
dram[4]:       8942      9081      9492      9419      8875      8758      8145      7954      9350      9071      8388      8288      8392      8357      7902      7951
dram[5]:       9292      9057      9201      9251      8645      8617      8043      8044      9372      9293      8287      8377      8400      8475      7878      7876
dram[6]:       9045      9134      9240      9262      8780      8763      8042      8034      9232      9269      8420      8462      8477      8309      7960      7989
dram[7]:       9079      9215      9089      9087      8638      8659      8153      8064      9089      9098      8374      8472      8500      8475      7920      7932
dram[8]:       9045      9219      9181      9129      8678      8864      8105      8175      8958      9019      8513      8346      8663      8655      8007      7947
dram[9]:       9787      9284      9589      9076      9263      8978      8764      8272     59075      9379      8838      8571      9239      8664      8374      7824
dram[10]:       9241      9235      9206      9029      9059      9028      8025      8144      9413      9322      8637      8667      8531      8568      7841      7406
maximum mf latency per bank:
dram[0]:     125674    125686    124631    124676    126030    126062    127860    127385    126182    127313    124338    124390    242245    242273    123269    123531
dram[1]:     125585    125731    124656    124665    126049    126075    127417    127233    127321    127334    124347    124280    241930    241992    123509    123518
dram[2]:     124591    124595    124642    124666    125601    125612    127935    127985    127348    126791    124240    124283    241944    242082    123519    123521
dram[3]:     124608    124622    124933    125077    125539    126656    127326    126802    126800    126795    124252    124259    242235    242285    123507    123495
dram[4]:     125092    125301    125069    124921    126650    125615    126694    126706    126248    126241    124241    124255    242219    242268    126650    126565
dram[5]:     125096    125120    125137    125172    126024    126059    126699    126766    126230    126240    124209    124224    241939    242038    126604    126584
dram[6]:     125091    125158    125203    125247    125581    125625    127268    127284    126190    126217    124197    124191    241992    242174    126595    126565
dram[7]:     125286    125291    125153    125843    125586    125598    126752    127295    126725    126730    128149    128159    242178    242308    126481    126471
dram[8]:     125161    124624    125830    125223    125586    125623    127282    127085    126718    126744    128153    128160    242260    242309    126471    126414
dram[9]:     124634    125705    125128    125144    125599    125622    127218    127248    126754    126782    125868    124805    242265    242305    126374    126381
dram[10]:     125726    125583    125737    125754    126033    126069    127231    127919    126753    126789    124794    124400    242222    242253    126308    126236
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678877 n_act=16308 n_pre=16292 n_req=42005 n_rd=80420 n_write=73377 bw_util=0.03911
n_activity=512087 dram_eff=0.6007
bk0: 5140a 7775081i bk1: 5136a 7770359i bk2: 5120a 7774593i bk3: 5120a 7770027i bk4: 5004a 7775311i bk5: 5004a 7769713i bk6: 4968a 7772422i bk7: 4968a 7773314i bk8: 4888a 7777813i bk9: 4888a 7775404i bk10: 4888a 7775391i bk11: 4888a 7775947i bk12: 5084a 7772674i bk13: 5084a 7769986i bk14: 5120a 7772732i bk15: 5120a 7769343i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.567517
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678664 n_act=16406 n_pre=16390 n_req=41959 n_rd=80440 n_write=73374 bw_util=0.03911
n_activity=514571 dram_eff=0.5978
bk0: 5136a 7775944i bk1: 5136a 7773105i bk2: 5120a 7772241i bk3: 5120a 7770500i bk4: 5004a 7774806i bk5: 5004a 7770042i bk6: 4968a 7775123i bk7: 4968a 7771677i bk8: 4888a 7778435i bk9: 4888a 7777847i bk10: 4900a 7775495i bk11: 4900a 7773875i bk12: 5084a 7771150i bk13: 5084a 7769172i bk14: 5120a 7772777i bk15: 5120a 7770060i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.570264
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678929 n_act=16278 n_pre=16262 n_req=41986 n_rd=80440 n_write=73365 bw_util=0.03911
n_activity=511246 dram_eff=0.6017
bk0: 5136a 7772438i bk1: 5136a 7770195i bk2: 5120a 7771930i bk3: 5120a 7771172i bk4: 5004a 7775005i bk5: 5004a 7771164i bk6: 4968a 7775789i bk7: 4968a 7770837i bk8: 4888a 7781399i bk9: 4888a 7777315i bk10: 4900a 7778061i bk11: 4900a 7772651i bk12: 5084a 7774148i bk13: 5084a 7772040i bk14: 5120a 7772459i bk15: 5120a 7771640i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.571987
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678896 n_act=16293 n_pre=16277 n_req=42022 n_rd=80424 n_write=73384 bw_util=0.03911
n_activity=514257 dram_eff=0.5982
bk0: 5136a 7773425i bk1: 5136a 7771694i bk2: 5112a 7769695i bk3: 5112a 7769405i bk4: 5004a 7774388i bk5: 5004a 7771457i bk6: 4968a 7776990i bk7: 4968a 7775219i bk8: 4888a 7779900i bk9: 4888a 7777086i bk10: 4900a 7780944i bk11: 4900a 7777852i bk12: 5084a 7773369i bk13: 5084a 7768367i bk14: 5120a 7771318i bk15: 5120a 7769465i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.574533
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678836 n_act=16323 n_pre=16307 n_req=42010 n_rd=80428 n_write=73380 bw_util=0.03911
n_activity=512152 dram_eff=0.6006
bk0: 5136a 7775226i bk1: 5136a 7772449i bk2: 5112a 7772952i bk3: 5112a 7769201i bk4: 5004a 7774239i bk5: 5004a 7771996i bk6: 4968a 7774575i bk7: 4968a 7775188i bk8: 4888a 7778769i bk9: 4888a 7777093i bk10: 4900a 7780775i bk11: 4900a 7776659i bk12: 5084a 7774068i bk13: 5080a 7770418i bk14: 5124a 7772912i bk15: 5124a 7769138i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.56772
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678859 n_act=16336 n_pre=16320 n_req=41952 n_rd=80420 n_write=73339 bw_util=0.0391
n_activity=512095 dram_eff=0.6005
bk0: 5136a 7774549i bk1: 5136a 7771920i bk2: 5112a 7772434i bk3: 5112a 7769787i bk4: 5004a 7776160i bk5: 5004a 7772378i bk6: 4968a 7775837i bk7: 4968a 7773598i bk8: 4888a 7779785i bk9: 4884a 7779132i bk10: 4900a 7778946i bk11: 4900a 7776289i bk12: 5080a 7773866i bk13: 5080a 7771036i bk14: 5124a 7772797i bk15: 5124a 7769165i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.566576
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678822 n_act=16378 n_pre=16362 n_req=41875 n_rd=80416 n_write=73296 bw_util=0.03909
n_activity=512812 dram_eff=0.5995
bk0: 5136a 7774895i bk1: 5136a 7772826i bk2: 5112a 7771397i bk3: 5112a 7770091i bk4: 5004a 7772663i bk5: 5004a 7769731i bk6: 4968a 7775227i bk7: 4968a 7773249i bk8: 4884a 7778999i bk9: 4884a 7777335i bk10: 4900a 7778122i bk11: 4900a 7776351i bk12: 5080a 7774729i bk13: 5080a 7771207i bk14: 5124a 7770808i bk15: 5124a 7767926i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.569111
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7678476 n_act=16518 n_pre=16502 n_req=41968 n_rd=80424 n_write=73354 bw_util=0.0391
n_activity=513952 dram_eff=0.5984
bk0: 5140a 7774566i bk1: 5140a 7772461i bk2: 5112a 7773447i bk3: 5112a 7769834i bk4: 5004a 7772770i bk5: 5004a 7771974i bk6: 4968a 7774427i bk7: 4968a 7771942i bk8: 4884a 7778710i bk9: 4884a 7775562i bk10: 4900a 7775900i bk11: 4900a 7773252i bk12: 5080a 7773358i bk13: 5080a 7770532i bk14: 5124a 7771970i bk15: 5124a 7769420i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.56549
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7679045 n_act=16202 n_pre=16186 n_req=41998 n_rd=80440 n_write=73401 bw_util=0.03912
n_activity=515291 dram_eff=0.5971
bk0: 5140a 7775903i bk1: 5140a 7772017i bk2: 5112a 7772860i bk3: 5112a 7768293i bk4: 5004a 7772986i bk5: 5004a 7771005i bk6: 4968a 7775513i bk7: 4968a 7773643i bk8: 4884a 7776925i bk9: 4884a 7775580i bk10: 4900a 7776910i bk11: 4900a 7774156i bk12: 5088a 7774219i bk13: 5088a 7772498i bk14: 5124a 7770063i bk15: 5124a 7768442i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.56671
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7676481 n_act=17468 n_pre=17452 n_req=42120 n_rd=80436 n_write=73437 bw_util=0.03913
n_activity=664680 dram_eff=0.463
bk0: 5140a 7777035i bk1: 5140a 7779274i bk2: 5112a 7778882i bk3: 5112a 7775518i bk4: 5004a 7780491i bk5: 5004a 7779654i bk6: 4968a 7783694i bk7: 4964a 7781916i bk8: 4888a 7781075i bk9: 4884a 7783472i bk10: 4900a 7782166i bk11: 4900a 7780544i bk12: 5088a 7778932i bk13: 5088a 7777281i bk14: 5124a 7776016i bk15: 5120a 7775910i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.514703
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=7865274 n_nop=7679192 n_act=16128 n_pre=16112 n_req=42080 n_rd=80416 n_write=73426 bw_util=0.03912
n_activity=510739 dram_eff=0.6024
bk0: 5140a 7775461i bk1: 5140a 7772156i bk2: 5112a 7772792i bk3: 5112a 7771793i bk4: 5000a 7774175i bk5: 5000a 7770953i bk6: 4964a 7774018i bk7: 4964a 7772088i bk8: 4884a 7777769i bk9: 4884a 7773684i bk10: 4900a 7777500i bk11: 4900a 7776459i bk12: 5088a 7770985i bk13: 5088a 7767810i bk14: 5120a 7771423i bk15: 5120a 7768404i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.568173

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9673, Reservation_fails = 13
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9675, Reservation_fails = 9
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9729, Reservation_fails = 17
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9605, Reservation_fails = 13
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9718, Reservation_fails = 14
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9642, Reservation_fails = 18
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9631, Reservation_fails = 14
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9780, Reservation_fails = 11
