

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5568252----T:  5570857 	 St: c0a88000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5570857----T:  5573462 	 St: c0a8b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5573462----T:  5576067 	 St: c0a83000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5576067----T:  5578672 	 St: c0a85000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5578672----T:  5581277 	 St: c0a8c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5581277----T:  5583882 	 St: c0a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5583882----T:  5586487 	 St: c0a8d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5586487----T:  5589092 	 St: c0a89000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5589092----T:  5591697 	 St: c0a8e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5591697----T:  5594302 	 St: c0a91000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5594302----T:  5596907 	 St: c0a8f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5598299----T:  5600904 	 St: c0a9c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5598325----T:  5607027 	 St: c0080000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5600904----T:  5603509 	 St: c0a93000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5603509----T:  5606114 	 St: c0a95000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5606114----T:  5608719 	 St: c0a97000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5607027----T:  5615729 	 St: c0090000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5608719----T:  5611324 	 St: c0a9a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5611324----T:  5613929 	 St: c0a92000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5613929----T:  5616534 	 St: c0a9e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5615730----T:  5624432 	 St: c00a0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5616534----T:  5619139 	 St: c0a94000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5619139----T:  5621744 	 St: c0aa0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5621744----T:  5624349 	 St: c0a99000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5624349----T:  5626954 	 St: c0aa7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5626954----T:  5629559 	 St: c0aa9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5629559----T:  5632164 	 St: c0aa8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5632164----T:  5634769 	 St: c0aa5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5634769----T:  5637374 	 St: c0a98000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5637374----T:  5639979 	 St: c0aac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5639979----T:  5642584 	 St: c0aa6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5642584----T:  5645189 	 St: c0aaa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5645189----T:  5647794 	 St: c0aa1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5647794----T:  5650399 	 St: c0aad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5650399----T:  5653004 	 St: c0ab1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5653004----T:  5655609 	 St: c0aa3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5655609----T:  5658214 	 St: c0ab3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5658214----T:  5660819 	 St: c0a9b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5660819----T:  5663424 	 St: c0aa2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5663424----T:  5666029 	 St: c0a9f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5666029----T:  5668634 	 St: c0aae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5668634----T:  5671239 	 St: c0ab0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5671239----T:  5673844 	 St: c0ab5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5673844----T:  5676449 	 St: c0aaf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5676449----T:  5679054 	 St: c0ab8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5679054----T:  5681659 	 St: c0aba000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5681659----T:  5684264 	 St: c0a96000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5684264----T:  5686869 	 St: c0abc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5686869----T:  5689474 	 St: c0ab6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5689474----T:  5692079 	 St: c0abf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5692079----T:  5694684 	 St: c0a9d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5694684----T:  5697289 	 St: c0ab7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5697289----T:  5699894 	 St: c0ab4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5699894----T:  5702499 	 St: c0abe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5702499----T:  5705104 	 St: c0aab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5705104----T:  5707709 	 St: c0aa4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5707709----T:  5710314 	 St: c0ac0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5710314----T:  5712919 	 St: c0abd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5712919----T:  5715524 	 St: c0ac1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5715524----T:  5718129 	 St: c0ac8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5718129----T:  5720734 	 St: c0ac3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5720734----T:  5723339 	 St: c0ac5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5723339----T:  5725944 	 St: c0abb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5725944----T:  5728549 	 St: c0ab2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5728549----T:  5731154 	 St: c0ac9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5731154----T:  5733759 	 St: c0ac2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5733759----T:  5736364 	 St: c0ab9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5736364----T:  5738969 	 St: c0ac7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5738969----T:  5741574 	 St: c0ac4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5742934----T:  5745539 	 St: c0ada000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5742944----T:  5751646 	 St: c00b0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5745539----T:  5748144 	 St: c0adb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5748144----T:  5750749 	 St: c0ac6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5750749----T:  5753354 	 St: c0aca000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5751646----T:  5760348 	 St: c00c0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5753354----T:  5755959 	 St: c0acd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5755959----T:  5758564 	 St: c0acf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5758564----T:  5761169 	 St: c0ad1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5760349----T:  5769051 	 St: c00d0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5761169----T:  5763774 	 St: c0ad2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5763774----T:  5766379 	 St: c0ad3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5766379----T:  5768984 	 St: c0acb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5768984----T:  5771589 	 St: c0ad8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5771589----T:  5774194 	 St: c0ad9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5774194----T:  5776799 	 St: c0add000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5776799----T:  5779404 	 St: c0ad4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5779404----T:  5782009 	 St: c0ae2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5782009----T:  5784614 	 St: c0aed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5784614----T:  5787219 	 St: c0ad6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5787219----T:  5789824 	 St: c0acc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5789824----T:  5792429 	 St: c0ae1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5792429----T:  5795034 	 St: c0ace000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5795034----T:  5797639 	 St: c0ad0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5797639----T:  5800244 	 St: c0ae4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5800244----T:  5802849 	 St: c0ae9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5802849----T:  5805454 	 St: c0ad7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5805454----T:  5808059 	 St: c0adf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5808059----T:  5810664 	 St: c0ae0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5810664----T:  5813269 	 St: c0ae6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5813269----T:  5815874 	 St: c0aeb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5815874----T:  5818479 	 St: c0aee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5818479----T:  5821084 	 St: c0ae3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5821084----T:  5823689 	 St: c0aea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5823689----T:  5826294 	 St: c0ade000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5826294----T:  5828899 	 St: c0ae5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5828899----T:  5831504 	 St: c0ae7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5831504----T:  5834109 	 St: c0af0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5834109----T:  5836714 	 St: c0af5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5836714----T:  5839319 	 St: c0af7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5839319----T:  5841924 	 St: c0aec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5841924----T:  5844529 	 St: c0ad5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5844529----T:  5847134 	 St: c0af2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5847134----T:  5849739 	 St: c0adc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5849739----T:  5852344 	 St: c0af3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5852344----T:  5854949 	 St: c0af1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5854949----T:  5857554 	 St: c0af4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5857554----T:  5860159 	 St: c0af8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5860159----T:  5862764 	 St: c0ae8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5862764----T:  5865369 	 St: c0aef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5865369----T:  5867974 	 St: c0af6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5867974----T:  5870579 	 St: c0af9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5871762----T:  5874367 	 St: c0afe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5871773----T:  5880475 	 St: c00e0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  5874367----T:  5876972 	 St: c0afa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5876972----T:  5879577 	 St: c0afc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5879577----T:  5882182 	 St: c0afd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5882182----T:  5884787 	 St: c0afb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5884787----T:  5887392 	 St: c0aff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6116837----T:  6172925 	 	 	 Kl: 4 	 Sm: 0 	 T: kernel_launch(37.871708)
F:  6117572----T:  6120177 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6395075----T:  8356789 	 	 	 Kl: 5 	 Sm: 0 	 T: kernel_launch(1324.587402)
F:  6396205----T:  6398810 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6396349----T:  6405051 	 St: c00f0000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6398810----T:  6401415 	 St: c0012000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6401415----T:  6404020 	 St: c0013000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6404020----T:  6406625 	 St: c0017000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6405051----T:  6413753 	 St: c0100000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6406625----T:  6409230 	 St: c0014000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6409230----T:  6411835 	 St: c0011000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6411835----T:  6414440 	 St: c0015000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6413754----T:  6422456 	 St: c0210000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6414440----T:  6417045 	 St: c0019000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6417045----T:  6419650 	 St: c0020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6419650----T:  6422255 	 St: c001e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6422255----T:  6424860 	 St: c0025000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6424860----T:  6427465 	 St: c001c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6427465----T:  6430070 	 St: c0018000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6430070----T:  6432675 	 St: c0022000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6432675----T:  6435280 	 St: c002a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6435280----T:  6437885 	 St: c001a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6437885----T:  6440490 	 St: c0021000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6440490----T:  6443095 	 St: c0028000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6443095----T:  6445700 	 St: c0023000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6445700----T:  6448305 	 St: c001b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6448305----T:  6450910 	 St: c0027000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6450910----T:  6453515 	 St: c002e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6453515----T:  6456120 	 St: c0016000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6456120----T:  6458725 	 St: c001f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6458725----T:  6461330 	 St: c002c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6461330----T:  6463935 	 St: c0029000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6463935----T:  6466540 	 St: c001d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6466540----T:  6469145 	 St: c0026000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6469145----T:  6471750 	 St: c002f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6471750----T:  6474355 	 St: c0031000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6474355----T:  6476960 	 St: c0030000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6476960----T:  6479565 	 St: c0033000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6479565----T:  6482170 	 St: c0035000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6482170----T:  6484775 	 St: c0024000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6484775----T:  6487380 	 St: c0037000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6487380----T:  6489985 	 St: c0038000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6489985----T:  6492590 	 St: c003a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6492590----T:  6495195 	 St: c0034000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6495195----T:  6497800 	 St: c002d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6497800----T:  6500405 	 St: c0032000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6500405----T:  6503010 	 St: c003c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6503010----T:  6505615 	 St: c002b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6505615----T:  6508220 	 St: c0036000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6508220----T:  6510825 	 St: c0043000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6510825----T:  6513430 	 St: c003b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6513430----T:  6516035 	 St: c0041000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6516035----T:  6518640 	 St: c003e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6518640----T:  6521245 	 St: c0039000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6521245----T:  6523850 	 St: c003d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6523850----T:  6526455 	 St: c003f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6526455----T:  6529060 	 St: c0046000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6529060----T:  6531665 	 St: c0044000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6531665----T:  6534270 	 St: c0042000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6534270----T:  6536875 	 St: c0045000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6536875----T:  6539480 	 St: c0040000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6539480----T:  6542085 	 St: c0047000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6542085----T:  6544690 	 St: c0048000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6545762----T:  6548367 	 St: c004b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6545783----T:  6554485 	 St: c0220000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6548367----T:  6550972 	 St: c004d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6550972----T:  6553577 	 St: c004f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6553577----T:  6556182 	 St: c0049000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6554485----T:  6563187 	 St: c0230000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6556182----T:  6558787 	 St: c0054000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6558787----T:  6561392 	 St: c0050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6561392----T:  6563997 	 St: c0052000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6563187----T:  6571889 	 St: c0240000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6563997----T:  6566602 	 St: c0059000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6566602----T:  6569207 	 St: c0056000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6569207----T:  6571812 	 St: c0055000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6571812----T:  6574417 	 St: c0051000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6571890----T:  6580592 	 St: c0260000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6574417----T:  6577022 	 St: c005b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6577022----T:  6579627 	 St: c005d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6579627----T:  6582232 	 St: c004a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6582232----T:  6584837 	 St: c0058000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6584837----T:  6587442 	 St: c004c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6587442----T:  6590047 	 St: c004e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6590047----T:  6592652 	 St: c0062000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6592652----T:  6595257 	 St: c0065000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6595257----T:  6597862 	 St: c0060000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6597862----T:  6600467 	 St: c0063000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6600467----T:  6603072 	 St: c0067000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6603072----T:  6605677 	 St: c0069000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6605677----T:  6608282 	 St: c005f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6608282----T:  6610887 	 St: c0057000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6610887----T:  6613492 	 St: c005c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6613492----T:  6616097 	 St: c005e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6616097----T:  6618702 	 St: c0053000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6618702----T:  6621307 	 St: c006b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6621307----T:  6623912 	 St: c006c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6623912----T:  6626517 	 St: c0064000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6626517----T:  6629122 	 St: c005a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6629122----T:  6631727 	 St: c0066000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6631727----T:  6634332 	 St: c0070000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6634332----T:  6636937 	 St: c0071000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6636937----T:  6639542 	 St: c006e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6639542----T:  6642147 	 St: c0075000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
